(4805.499776204427, 5314.666748046875, 4798.000081380208, 5318.666585286458):((), ())
(2776.4999389648438, 1649.1668701171875, 2780.0000508626304, 1657.1665445963542):((), ())
(2278.4998575846353, 4614.166768391927, 2287.0000203450522, 4617.166646321614):((), ())
(1387.5, 3464.666748046875, 1384.000015258789, 3465.666707356771):((), ())
(2062.5, 5755.1666259765625, 2071.500015258789, 5755.1666259765625):((), ())
(1384.000015258789, 3465.666707356771, 1383.4999084472656, 3457.1667989095054):((), ())
(3026.9999186197915, 3099.1668701171875, 3020.9999084472656, 3092.6668802897134):((), ())
(3370.9999084472656, 3887.1668497721353, 3373.4998067220054, 3878.6666870117188):((), ())
(621.9999949137369, 2800.1668294270835, 631.000010172526, 2802.166748046875):((), ())
(783.4999720255533, 2611.1668904622397, 784.9999745686849, 2619.666544596354):((), ())
(3750.999959309896, 4737.166341145833, 3744.9999491373696, 4730.666605631511):((), ())
(1660.9999338785808, 4815.6667073567705, 1669.9999491373699, 4815.6667073567705):((), ())
(4587.999979654948, 5471.6664632161455, 4590.999857584636, 5463.166809082031):((), ())
(1960.4999542236328, 2696.6669718424478, 1959.499994913737, 2688.1668090820312):((), ())
(4804.499816894531, 5324.666849772136, 4798.000081380208, 5318.666585286458):((), ())
(1859.9999745686848, 4166.666666666667, 1862.999979654948, 4158.666737874349):((), ())
(2287.5, 4614.166768391927, 2278.4998575846353, 4614.166768391927):((), ())
(2977.9998779296875, 5251.666768391927, 2968.999989827474, 5251.666768391927):((), ())
(2602.9998779296875, 2058.1670125325522, 2603.9998372395835, 2067.1666463216147):((), ())
(3013.499959309896, 3088.666788736979, 3020.9999084472656, 3092.6668802897134):((), ())
(4675.9999593098955, 1910.1669311523438, 4670.499674479167, 1916.6666666666667):((), ())
(4653.499857584636, 3003.6666870117188, 4647.0001220703125, 2997.666676839193):((), ())
(3750.999959309896, 4737.166341145833, 3744.9999491373696, 4743.166605631511):((), ())
(1875.499979654948, 5358.16650390625, 1867.4999237060547, 5361.166890462239):((), ())
(4982.999674479167, 5376.666768391927, 4982.999674479167, 5385.166422526042):((), ())
(3987.5, 1918.1666056315105, 3984.9998474121094, 1926.666768391927):((), ())
(6310.000101725261, 4769.6665445963545, 6310.000101725261, 5224.666849772136):((), ())
(2953.4998575846353, 2161.1668904622397, 2945.499928792318, 2164.666748046875):((), ())
(1778.000005086263, 2331.6665649414062, 1784.9999745686848, 2326.166788736979):((), ())
(1383.4999084472656, 3457.1667989095054, 1374.500020345052, 3457.666778564453):((), ())
(3537.0000203450522, 1369.1665649414062, 3539.4999186197915, 1360.6669108072917):((), ())
(2655.0000508626304, 3531.666819254557, 2663.499959309896, 3535.166676839193):((), ())
(4518.499755859375, 3195.666758219401, 4509.5001220703125, 3195.666758219401):((), ())
(3621.9998677571616, 5395.66650390625, 3620.9999084472656, 5386.6668701171875):((), ())
(6094.999694824219, 5010.166422526042, 6490.4998779296875, 5010.166422526042):((), ())
(2035.4999542236328, 5151.1667887369795, 2027.4998982747395, 5147.666422526042):((), ())
(3677.4998982747397, 880.1666259765625, 3670.499928792318, 874.1668701171875):((), ())
(1792.9999033610027, 2330.6666056315103, 1784.9999745686848, 2326.166788736979):((), ())
(3256.999969482422, 5799.1668701171875, 3248.4998067220054, 5796.6664632161455):((), ())
(4467.999776204427, 2178.166707356771, 4470.999654134114, 2180.1666259765625):((), ())
(2968.999989827474, 5251.666768391927, 2977.9998779296875, 5251.666768391927):((), ())
(3240.4998779296875, 3675.1668294270835, 3231.499989827474, 3675.1668294270835):((), ())
(3176.9999186197915, 4217.6666259765625, 3185.499827067057, 4217.6666259765625):((), ())
(2161.0000610351562, 5571.1669921875, 2168.999989827474, 5574.666849772136):((), ())
(1867.4999237060547, 5361.166890462239, 1867.4999237060547, 5370.166524251302):((), ())
(2052.4998982747397, 1008.1670125325521, 2054.9999237060547, 999.6668497721354):((), ())
(1723.4999338785808, 3200.6668090820312, 1715.999984741211, 3204.6666463216147):((), ())
(2062.5, 5755.1666259765625, 2054.499944051107, 5752.166748046875):((), ())
(2027.4998982747395, 5147.666422526042, 2035.4999542236328, 5151.1667887369795):((), ())
(3981.000010172526, 1912.6668294270833, 3987.5, 1918.1666056315105):((), ())
(1862.999979654948, 4158.666737874349, 1862.999979654948, 4167.166646321614):((), ())
(2127.4998982747397, 3826.6667683919272, 2136.500040690104, 3825.6668090820312):((), ())
(1798.4999338785808, 2804.6666463216147, 1795.4999287923176, 2819.166819254557):((), ())
(2612.0000203450522, 2063.1668090820312, 2603.9998372395835, 2067.1666463216147):((), ())
(2047.9999542236328, 993.6665852864584, 2054.9999237060547, 999.6668497721354):((), ())
(4419.999694824219, 1525.6668090820312, 4416.499837239583, 1533.6669921875):((), ())
(3862.0000203450522, 3509.6666971842446, 3137.9999796549478, 3509.6666971842446):((), ())
(3049.5000203450522, 5533.6669921875, 3057.4999491373696, 5529.666646321614):((), ())
(1732.9999287923176, 4296.6664632161455, 1515.0000254313152, 4296.6664632161455):(((1538.4999593098958, 4279.166666666667, 1538.4999593098958, 4314.666748046875),), ())
(3678.9998372395835, 1218.1666056315105, 3670.499928792318, 1215.166727701823):((), ())
(2524.000040690104, 5721.6664632161455, 2518.500010172526, 5728.666687011719):((), ())
(1715.999984741211, 3204.6666463216147, 1706.9999694824219, 3205.1666259765625):((), ())
(3694.9999491373696, 5251.666768391927, 3694.9999491373696, 5242.6666259765625):((), ())
(2048.4999338785806, 5755.1666259765625, 2078.000005086263, 5755.1666259765625):((), ())
(3176.9999186197915, 4209.166717529297, 3176.9999186197915, 4217.6666259765625):((), ())
(3537.0000203450522, 1369.1665649414062, 3543.500010172526, 1374.6668497721355):((), ())
(3256.999969482422, 5799.1668701171875, 3265.4998779296875, 5798.6663818359375):((), ())
(2035.4999542236328, 5151.1667887369795, 2035.4999542236328, 5142.166646321614):((), ())
(2941.9998168945312, 2172.6669311523438, 2945.499928792318, 2164.666748046875):((), ())
(4590.999857584636, 5463.166809082031, 4597.500101725261, 5469.166564941406):((), ())
(2867.5000508626304, 3297.666676839193, 2858.9998881022134, 3298.1666564941406):((), ())
(4992.4997965494795, 3812.1668497721353, 4984.5001220703125, 3815.666707356771):((), ())
(3370.9999084472656, 3887.1668497721353, 3365.4998779296875, 3894.166819254557):((), ())
(2056.499989827474, 5761.6668701171875, 2059.499994913737, 5763.6667887369795):((), ())
(6321.999613444011, 5013.166809082031, 6298.000081380208, 5013.166809082031):((), ())
(3041.4998372395835, 5538.166809082031, 3049.5000203450522, 5533.6669921875):((), ())
(6812.5, 5010.166422526042, 6787.999979654948, 5010.166422526042):((), ())
(3223.4998067220054, 3671.666717529297, 3231.499989827474, 3675.1668294270835):((), ())
(3750.999959309896, 4737.166341145833, 3743.000030517578, 4733.6669921875):((), ())
(2337.0000203450522, 1539.666748046875, 2330.500030517578, 1533.167012532552):((), ())
(2810.499827067057, 5357.1665445963545, 2814.4999186197915, 5364.666748046875):((), ())
(3020.9999084472656, 3092.6668802897134, 3025.0, 3084.6666971842446):((), ())
(2945.499928792318, 2164.666748046875, 2938.9999389648438, 2170.6670125325522):((), ())
(4424.500020345052, 1530.6666056315105, 4416.499837239583, 1533.6669921875):((), ())
(3170.499928792318, 4224.166615804036, 3176.9999186197915, 4217.6666259765625):((), ())
(3349.000040690104, 2813.1668090820312, 3356.999969482422, 2816.6666666666665):((), ())
(1513.4999593098958, 3614.1667683919272, 1823.9999135335286, 3614.1667683919272):(((1823.9999135335286, 3631.666819254557, 1823.9999135335286, 3596.666717529297),), ())
(6602.499898274739, 5010.166422526042, 6998.000081380208, 5010.166422526042):((), ())
(4790.999857584636, 5313.166809082031, 4798.000081380208, 5318.666585286458):((), ())
(4590.999857584636, 5463.166809082031, 4594.999694824219, 5471.1669921875):((), ())
(4450.0, 4242.6666259765625, 4455.999755859375, 4236.166636149089):((), ())
(1715.999984741211, 3204.6666463216147, 1711.4999135335286, 3196.666717529297):((), ())
(1388.9999389648438, 3450.1668294270835, 1383.4999084472656, 3457.1667989095054):((), ())
(3628.9998372395835, 5382.666524251302, 3620.9999084472656, 5386.6668701171875):((), ())
(3620.9999084472656, 5386.6668701171875, 3629.999796549479, 5386.166890462239):((), ())
(1708.4999084472656, 3614.1667683919272, 1715.500005086263, 3619.6667989095054):((), ())
(1455.5000305175781, 3876.6667683919272, 1459.000015258789, 3868.1668599446616):((), ())
(4311.000061035156, 5559.1664632161455, 4314.999898274739, 5567.166646321614):((), ())
(4644.4997151692705, 4030.6668599446616, 4651.499938964844, 4036.6666158040366):((), ())
(3821.4998881022134, 5170.166524251302, 3824.000040690104, 5161.6668701171875):((), ())
(4474.500020345052, 2171.6669718424478, 4467.999776204427, 2178.166707356771):((), ())
(3020.9999084472656, 3092.6668802897134, 3018.500010172526, 3084.166717529297):((), ())
(4788.999938964844, 5319.6665445963545, 4798.000081380208, 5318.666585286458):((), ())
(3176.9999186197915, 4217.6666259765625, 3184.9998474121094, 4221.166737874349):((), ())
(2945.499928792318, 2164.666748046875, 2953.4998575846353, 2167.6666259765625):((), ())
(3182.999928792318, 4224.166615804036, 3176.9999186197915, 4217.6666259765625):((), ())
(2510.499827067057, 5732.666524251302, 2518.500010172526, 5728.666687011719):((), ())
(1229.9999237060547, 2341.6666666666665, 1223.9999135335286, 2334.666951497396):((), ())
(4806.499735514323, 5321.6664632161455, 4798.000081380208, 5318.666585286458):((), ())
(4501.499938964844, 3192.1666463216147, 4509.5001220703125, 3195.666758219401):((), ())
(1784.9999745686848, 2326.166788736979, 1776.4999389648438, 2328.6666870117188):((), ())
(6800.0, 5010.166422526042, 6800.0, 5250.166829427083):((), ())
(3697.999827067057, 5259.6669514973955, 3694.9999491373696, 5251.666768391927):((), ())
(2968.999989827474, 5251.666768391927, 2972.4998474121094, 5243.666585286458):((), ())
(3493.999989827474, 2178.6666870117188, 3485.9998067220054, 2182.166544596354):((), ())
(6298.000081380208, 5006.666564941406, 6322.500101725261, 5010.166422526042):((), ())
(1549.500020345052, 5265.166727701823, 1545.9999084472656, 5256.666564941406):((), ())
(1787.999979654948, 2818.1668599446616, 1792.9999033610027, 2802.166748046875):((), ())
(1411.4999135335286, 3218.6668395996094, 1409.000015258789, 3215.666707356771):((), ())
(3694.9999491373696, 5242.6666259765625, 3694.9999491373696, 5251.666768391927):((), ())
(2867.5000508626304, 3297.666676839193, 2864.9998982747397, 3306.1668395996094):((), ())
(4700.9999593098955, 3815.666707356771, 5053.499857584636, 3815.666707356771):((), ())
(1382.4999491373699, 3448.1666564941406, 1383.4999084472656, 3457.1667989095054):((), ())
(3580.500030517578, 3511.1666361490884, 3597.4998474121094, 3513.1668090820312):((), ())
(2780.0000508626304, 1657.1665445963542, 2788.499959309896, 1657.1665445963542):((), ())
(6787.999979654948, 5010.166422526042, 6812.5, 5013.166809082031):((), ())
(3234.9998474121094, 3683.166758219401, 3231.499989827474, 3675.1668294270835):((), ())
(4640.4998779296875, 4023.1666564941406, 4644.4997151692705, 4030.6668599446616):((), ())
(4455.999755859375, 4236.166636149089, 4459.5001220703125, 4228.1667073567705):((), ())
(2867.5000508626304, 3297.666676839193, 2871.4998881022134, 3305.6668599446616):((), ())
(1669.9999491373699, 4296.6664632161455, 1678.499984741211, 4296.6664632161455):((), ())
(1715.999984741211, 3204.6666463216147, 1712.999979654948, 3213.1668090820312):((), ())
(2054.9999237060547, 999.6668497721354, 2061.499913533529, 1005.1666259765625):((), ())
(4590.999857584636, 5463.166809082031, 4581.9997151692705, 5464.166768391927):((), ())
(2333.9998881022134, 1541.1666870117188, 2337.0000203450522, 1539.666748046875):((), ())
(2500.999959309896, 1089.666748046875, 2492.5000508626304, 1087.1668497721355):((), ())
(1873.4999338785808, 5367.6666259765625, 1867.4999237060547, 5361.166890462239):((), ())
(4644.4997151692705, 4030.6668599446616, 4652.499898274739, 4026.6667683919272):((), ())
(4667.999776204427, 1925.1668294270833, 4670.999654134114, 1925.6668090820312):((), ())
(3670.499928792318, 874.1668701171875, 3669.499969482422, 865.6667073567709):((), ())
(4984.5001220703125, 3815.666707356771, 4984.5001220703125, 3806.666819254557):((), ())
(4311.000061035156, 5559.1664632161455, 4302.499898274739, 5560.166422526042):((), ())
(2278.4998575846353, 4076.166788736979, 2278.4998575846353, 5672.666422526042):(((2261.0000610351562, 5673.166910807292, 2296.4998881022134, 5673.166910807292),), ())
(3697.999827067057, 5243.666585286458, 3694.9999491373696, 5251.666768391927):((), ())
(4311.000061035156, 5559.1664632161455, 4319.999694824219, 5558.6669921875):((), ())
(3260.9998067220054, 5807.1665445963545, 3256.999969482422, 5799.1668701171875):((), ())
(4440.4998779296875, 4236.166636149089, 4851.999918619792, 4236.166636149089):((), ())
(1669.9999491373699, 4296.6664632161455, 1678.000005086263, 4300.166829427083):((), ())
(3694.9999491373696, 5251.666768391927, 3688.499959309896, 5245.166524251302):((), ())
(3750.999959309896, 4737.166341145833, 3759.9998474121094, 4737.166341145833):((), ())
(3047.999827067057, 4217.6666259765625, 3694.499969482422, 4217.6666259765625):((), ())
(1867.4999237060547, 5665.166727701823, 1867.4999237060547, 4960.166422526042):((), ())
(3049.5000203450522, 5533.6669921875, 3046.9998677571616, 5542.166646321614):((), ())
(628.9999643961588, 2793.1668599446616, 631.000010172526, 2802.166748046875):((), ())
(1455.5000305175781, 3876.6667683919272, 1462.000020345052, 3870.166778564453):((), ())
(1708.4999084472656, 3631.1668395996094, 1708.4999084472656, 3422.1666971842446):(((1690.999984741211, 3498.1666564941406, 1725.9999593098958, 3498.1666564941406),), ())
(3750.999959309896, 4737.166341145833, 3758.9998881022134, 4740.166727701823):((), ())
(3020.9999084472656, 3092.6668802897134, 3028.9998372395835, 3096.666717529297):((), ())
(3987.5, 1918.1666056315105, 3991.9998168945312, 1926.1667887369792):((), ())
(2603.9998372395835, 2377.166748046875, 2603.9998372395835, 1848.1669108072917):((), ())
(3305.500030517578, 3617.1666463216147, 3305.500030517578, 3626.166788736979):((), ())
(1608.4999084472656, 5530.666605631511, 1612.000020345052, 5538.6667887369795):((), ())
(4644.4997151692705, 4030.6668599446616, 4643.999735514323, 4022.1666971842446):((), ())
(3613.499959309896, 5390.6667073567705, 3620.9999084472656, 5386.6668701171875):((), ())
(1983.4999084472656, 3000.1668294270835, 1985.9999338785808, 2991.6666666666665):((), ())
(4590.999857584636, 5463.166809082031, 4593.499755859375, 5454.666646321614):((), ())
(4661.5000406901045, 1917.6666259765625, 4670.499674479167, 1916.6666666666667):((), ())
(3984.9998474121094, 1926.666768391927, 3988.499959309896, 1927.166748046875):((), ())
(3768.500010172526, 3086.6668701171875, 3775.4999796549478, 3092.6668802897134):((), ())
(2330.500030517578, 1533.167012532552, 2339.4999186197915, 1533.167012532552):((), ())
(4644.4997151692705, 4030.6668599446616, 4640.4998779296875, 4023.1666564941406):((), ())
(1859.000015258789, 5358.16650390625, 1867.4999237060547, 5361.166890462239):((), ())
(2127.4998982747397, 3826.6667683919272, 2118.999989827474, 3827.6667277018228):((), ())
(4444.999694824219, 5783.16650390625, 4437.000020345052, 5787.166849772136):((), ())
(3983.4999084472656, 1910.1669311523438, 3987.5, 1918.1666056315105):((), ())
(3485.9998067220054, 2182.166544596354, 3494.499969482422, 2182.166544596354):((), ())
(2330.500030517578, 1542.1666463216145, 2333.9998881022134, 1541.1666870117188):((), ())
(3987.5, 1918.1666056315105, 3995.499928792318, 1914.166768391927):((), ())
(2945.499928792318, 2164.666748046875, 2938.9999389648438, 2158.1670125325522):((), ())
(1545.9999084472656, 5248.166910807292, 1545.9999084472656, 5256.666564941406):((), ())
(4986.5000406901045, 5368.166605631511, 4982.999674479167, 5376.666768391927):((), ())
(1800.9999593098958, 2808.666737874349, 1800.499979654948, 2807.1667989095054):((), ())
(1985.9999338785808, 2991.6666666666665, 1983.4999084472656, 3000.1668294270835):((), ())
(2659.9998474121094, 3526.6667683919272, 2663.499959309896, 3535.166676839193):((), ())
(3703.4998575846353, 5251.666768391927, 3694.9999491373696, 5251.666768391927):((), ())
(4789.999898274739, 5323.166910807292, 4798.000081380208, 5318.666585286458):((), ())
(2497.999827067057, 1098.1669108072917, 2500.999959309896, 1089.666748046875):((), ())
(2330.500030517578, 1533.167012532552, 2337.0000203450522, 1527.166748046875):((), ())
(2518.999989827474, 5731.666564941406, 2489.4999186197915, 5731.666564941406):((), ())
(4975.0, 5373.166910807292, 4982.999674479167, 5376.666768391927):((), ())
(2322.4998474121094, 1529.6666463216145, 2330.500030517578, 1533.167012532552):((), ())
(3370.9999084472656, 3887.1668497721353, 3370.499928792318, 3878.6666870117188):((), ())
(1545.9999084472656, 5256.666564941406, 1554.4999440511067, 5260.166422526042):((), ())
(4437.000020345052, 5787.166849772136, 4440.999857584636, 5795.166524251302):((), ())
(4455.999755859375, 4236.166636149089, 4455.999755859375, 4245.166778564453):((), ())
(4416.499837239583, 1542.6666259765625, 4412.999979654948, 1542.1666463216145):((), ())
(3370.9999084472656, 3887.1668497721353, 3377.9998779296875, 3892.6666259765625):((), ())
(3026.4999389648438, 4178.1667073567705, 3032.999928792318, 4172.166697184245):((), ())
(2965.9998575846353, 5243.666585286458, 2968.999989827474, 5251.666768391927):((), ())
(1959.499994913737, 2688.1668090820312, 1966.499964396159, 2693.6665852864585):((), ())
(3620.9999084472656, 5386.6668701171875, 3624.000040690104, 5378.1667073567705):((), ())
(1600.0, 5530.666605631511, 1608.4999084472656, 5530.666605631511):((), ())
(1669.9999491373699, 3951.6667683919272, 1669.9999491373699, 4984.1664632161455):(((1687.5, 3951.6667683919272, 1652.5000254313152, 3951.6667683919272),), ())
(3305.500030517578, 3617.1666463216147, 3308.9998881022134, 3625.1668294270835):((), ())
(3485.9998067220054, 2182.166544596354, 3488.9999389648438, 2190.666707356771):((), ())
(3395.499928792318, 5183.16650390625, 3401.9999186197915, 5188.6667887369795):((), ())
(2287.0000203450522, 4610.666910807292, 2278.4998575846353, 4614.166768391927):((), ())
(1867.4999237060547, 5361.166890462239, 1875.499979654948, 5364.666748046875):((), ())
(3050.0, 5542.6666259765625, 3049.5000203450522, 5533.6669921875):((), ())
(3987.5, 1918.1666056315105, 3994.499969482422, 1923.6668904622395):((), ())
(2330.500030517578, 1533.167012532552, 2338.9999389648438, 1536.6668701171875):((), ())
(1545.9999084472656, 5256.666564941406, 1540.0000254313152, 5263.166809082031):((), ())
(1770.4999287923176, 2810.6666564941406, 2181.999969482422, 2810.6666564941406):((), ())
(2945.499928792318, 2164.666748046875, 2951.4999389648438, 2158.1670125325522):((), ())
(3750.999959309896, 4737.166341145833, 3756.999969482422, 4730.666605631511):((), ())
(1867.4999237060547, 5361.166890462239, 1873.4999338785808, 5355.1666259765625):((), ())
(4509.5001220703125, 3195.666758219401, 4517.999776204427, 3199.1668701171875):((), ())
(3620.9999084472656, 5386.6668701171875, 3615.4998779296875, 5393.666585286458):((), ())
(1383.4999084472656, 3457.1667989095054, 1382.4999491373699, 3448.1666564941406):((), ())
(2671.4998881022134, 3531.666819254557, 2663.499959309896, 3535.166676839193):((), ())
(2780.0000508626304, 1657.1665445963542, 2771.4998881022134, 1654.1666666666667):((), ())
(4644.4997151692705, 4030.6668599446616, 4649.0000406901045, 4038.666788736979):((), ())
(1452.5000254313152, 3884.6666971842446, 1455.5000305175781, 3876.6667683919272):((), ())
(3750.999959309896, 4737.166341145833, 3743.000030517578, 4740.166727701823):((), ())
(4480.499776204427, 2178.166707356771, 4474.500020345052, 2171.6669718424478):((), ())
(3616.9998168945312, 5379.166666666667, 3620.9999084472656, 5386.6668701171875):((), ())
(1985.9999338785808, 2991.6666666666665, 1993.9999898274739, 2987.6668294270835):((), ())
(2172.4998474121094, 5582.666524251302, 2168.999989827474, 5574.666849772136):((), ())
(3020.9999084472656, 3092.6668802897134, 3016.9998168945312, 3100.1668294270835):((), ())
(3670.499928792318, 874.1668701171875, 3679.4998168945312, 873.6668904622396):((), ())
(1723.9999135335286, 3207.1667989095054, 1715.999984741211, 3204.6666463216147):((), ())
(2972.4998474121094, 5243.666585286458, 2968.999989827474, 5251.666768391927):((), ())
(4509.5001220703125, 3187.1668497721353, 4509.5001220703125, 3195.666758219401):((), ())
(1779.4999440511067, 2319.666544596354, 1784.9999745686848, 2326.166788736979):((), ())
(1403.499984741211, 3222.666676839193, 1411.4999135335286, 3218.6668395996094):((), ())
(2168.999989827474, 5456.166585286458, 2168.999989827474, 5658.16650390625):((), ())
(2518.500010172526, 5728.666687011719, 2525.999959309896, 5724.1668701171875):((), ())
(1459.000015258789, 3884.6666971842446, 1455.5000305175781, 3876.6667683919272):((), ())
(3176.9999186197915, 4217.6666259765625, 3170.499928792318, 4211.666615804036):((), ())
(2119.9999491373696, 3830.6668599446616, 2127.4998982747397, 3826.6667683919272):((), ())
