(6192.708333333333, 2470.8333333333335, 6192.708333333333, 3172.833506266276):((), ((6175.458272298177, 3153.083292643229, 6196.083068847656, 3132.3333740234375),))
(6395.083109537761, 3599.208323160807, 6417.083231608073, 3601.3333638509116):((), ())
(2942.333221435547, 3721.083323160807, 2928.5832722981772, 3721.083323160807):((), ())
(3109.8332722981772, 4865.458170572917, 3131.958262125651, 4867.458089192708):((), ())
(3486.9583129882812, 4866.208394368489, 3465.9581502278647, 4866.208394368489):((), ())
(6416.958109537761, 3597.083282470703, 6395.333353678386, 3597.083282470703):((), ())
(5655.9580485026045, 2506.5836588541665, 5634.708150227864, 2506.5836588541665):((), ())
(3007.0833841959634, 4944.208272298177, 2986.083221435547, 4944.208272298177):((), ())
(3512.9582722981772, 2697.833251953125, 3534.8332722981772, 2698.833211263021):((), ())
(4588.3331298828125, 4048.333485921224, 4566.208394368489, 4048.333485921224):((), ())
(4514.7084554036455, 4274.208577473958, 4492.5832112630205, 4274.208577473958):((), ())
(3249.0832010904946, 3172.4583943684897, 3227.9581705729165, 3172.4583943684897):((), ())
(5175.8331298828125, 4100.583394368489, 5153.8330078125, 4100.583394368489):((), ())
(3512.9582722981772, 2701.958211263021, 3534.4581604003906, 2703.083292643229):((), ())
(6055.708312988281, 3186.4583333333335, 6055.708312988281, 3009.208424886068):((), ())
(4867.083231608073, 3799.7083028157554, 4859.958394368489, 3799.7083028157554):((), ())
(4801.583353678386, 2637.2085571289062, 4822.458394368489, 2639.2084757486978):((), ())
(2924.3331909179688, 3711.8334452311196, 2946.458180745443, 3713.958485921224):((), ())
(5106.2082926432295, 2520.958455403646, 5085.582987467448, 2520.958455403646):((), ())
(5887.708028157552, 2818.0834452311196, 5907.833353678386, 2820.0833638509116):((), ())
(6118.583170572917, 3738.458506266276, 6096.5830485026045, 3738.458506266276):((), ())
(5084.958394368489, 2526.20849609375, 5106.833394368489, 2527.208455403646):((), ())
(4492.8334554036455, 4272.0835367838545, 4514.7084554036455, 4273.08349609375):((), ())
(3120.9582010904946, 4711.083475748698, 3120.9582010904946, 5104.958089192708):((), ())
(3487.5831604003906, 4862.083435058594, 3465.4581705729165, 4862.083435058594):((), ())
(3534.4581604003906, 2696.833292643229, 3513.208262125651, 2696.833292643229):((), ())
(6205.458068847656, 2640.833536783854, 6184.458414713542, 2640.833536783854):((), ())
(3465.7081604003906, 4859.958394368489, 3487.5831604003906, 4862.083435058594):((), ())
(4235.833231608073, 3722.833506266276, 4256.833140055339, 3724.7083028157554):((), ())
(5745.4579671223955, 4426.20849609375, 5767.458089192708, 4428.3335367838545):((), ())
(2849.4583129882812, 2887.2083028157554, 2870.9582010904946, 2889.3333435058594):((), ())
(5106.583150227864, 2528.2084147135415, 5085.333251953125, 2528.2084147135415):((), ())
(4783.583068847656, 4246.958414713542, 4805.0832112630205, 4247.9583740234375):((), ())
(3107.8333536783853, 3628.333282470703, 3128.7081400553384, 3630.333455403646):((), ())
(4492.8334554036455, 4276.20849609375, 4514.208475748698, 4277.333577473958):((), ())
(2875.708262125651, 4567.8334554036455, 2854.7083536783853, 4567.8334554036455):((), ())
(5909.208170572917, 2816.083526611328, 5887.2080485026045, 2816.083526611328):((), ())
(3130.5831909179688, 4871.458435058594, 3111.333211263021, 4871.458435058594):((), ())
(5421.958414713542, 4373.333740234375, 5443.833414713542, 4375.333658854167):((), ())
(5634.708150227864, 2506.5836588541665, 5656.2082926432295, 2507.7082316080728):((), ())
(4363.707987467448, 4670.0836181640625, 4384.583028157552, 4672.0835367838545):((), ())
(4713.2080078125, 2746.083323160807, 4690.958150227864, 2746.083323160807):((), ())
(4784.208170572917, 4240.708414713542, 4805.0832112630205, 4241.7083740234375):((), ())
(4784.833272298177, 3698.7083435058594, 4762.833150227864, 3698.7083435058594):((), ())
(4514.7084554036455, 4570.0836181640625, 4492.5832112630205, 4570.0836181640625):((), ())
(2925.8333841959634, 3717.958323160807, 2943.8331604003906, 3719.708506266276):((), ())
(5656.333414713542, 2510.8332316080728, 5634.3332926432295, 2510.8332316080728):((), ())
(2919.958241780599, 4408.7086995442705, 2897.7083841959634, 4408.7086995442705):((), ())
(2876.208241780599, 4565.8335367838545, 2854.2083740234375, 4565.8335367838545):((), ())
(5042.5832112630205, 4392.333475748698, 5064.083353678386, 4394.333394368489):((), ())
(4362.708028157552, 4674.0834554036455, 4384.833272298177, 4676.20849609375):((), ())
(4874.208068847656, 3643.2083129882812, 4852.958170572917, 3643.2083129882812):((), ())
(4691.083272298177, 2394.0836588541665, 4712.583414713542, 2396.2081909179688):((), ())
(4869.083150227864, 3800.5833943684897, 4858.083089192708, 3800.5833943684897):((), ())
(3007.458241780599, 5045.208231608073, 2985.8332316080728, 5045.208231608073):((), ())
(5153.9581298828125, 4096.333312988281, 5175.8331298828125, 4098.458353678386):((), ())
(2865.208180745443, 4687.7085367838545, 2865.208180745443, 4231.083424886067):((), ())
(5181.833394368489, 4565.208435058594, 5160.833231608073, 4565.208435058594):((), ())
(3246.2081909179688, 3160.7083638509116, 3230.833180745443, 3160.7083638509116):((), ())
(4691.958109537761, 2387.9582722981772, 4712.958272298177, 2389.8335774739585):((), ())
(5656.333414713542, 2508.7081909179688, 5634.3332926432295, 2508.7081909179688):((), ())
(3465.9581502278647, 4866.208394368489, 3486.083221435547, 4868.0836995442705):((), ())
(4954.958089192708, 3698.7083435058594, 4932.958475748698, 3698.7083435058594):((), ())
(3282.208251953125, 3168.8334147135415, 3105.083211263021, 3168.8334147135415):((), ())
(4713.083394368489, 2748.2083638509116, 4691.083272298177, 2748.2083638509116):((), ())
(4874.7080485026045, 3640.0833129882812, 4852.583312988281, 3640.0833129882812):((), ())
(5655.9580485026045, 2512.8336588541665, 5634.708150227864, 2512.8336588541665):((), ())
(6093.958028157552, 3736.9583129882812, 6271.083068847656, 3736.9583129882812):((), ())
(4858.083089192708, 3800.5833943684897, 4870.083109537761, 3801.0833740234375):((), ())
(5443.833414713542, 4375.333658854167, 5421.5830485026045, 4375.333658854167):((), ())
(4245.958201090495, 3516.083526611328, 4245.958201090495, 4224.708302815755):((), ())
(4873.458353678386, 3805.083465576172, 4853.708394368489, 3805.083465576172):((), ())
(5154.708353678386, 4094.3333943684897, 5175.583394368489, 4096.333312988281):((), ())
(4874.208068847656, 3807.0833841959634, 4873.958333333333, 3806.083424886068):((), ())
(3534.8332722981772, 2699.958292643229, 3512.708282470703, 2699.958292643229):((), ())
(2870.9582010904946, 2889.3333435058594, 2849.958292643229, 2889.3333435058594):((), ())
(4335.708109537761, 2705.7083129882812, 4357.583109537761, 2706.8333943684897):((), ())
(4514.583333333333, 4272.0835367838545, 4492.8334554036455, 4272.0835367838545):((), ())
(4492.5832112630205, 4570.0836181640625, 4514.4582112630205, 4572.208658854167):((), ())
(4854.833475748698, 3803.333282470703, 4872.9583740234375, 3804.2083740234375):((), ())
(4933.4584554036455, 3696.708424886068, 4954.958089192708, 3698.7083435058594):((), ())
(2919.8333740234375, 4410.833740234375, 2897.833251953125, 4410.833740234375):((), ())
(4954.708353678386, 3702.958424886068, 4933.083089192708, 3702.958424886068):((), ())
(4356.458028157552, 2712.9582722981772, 4356.833394368489, 2711.9583129882812):((), ())
(5163.5833740234375, 4490.083312988281, 5142.5832112630205, 4490.083312988281):((), ())
(3249.3331909179688, 3166.2083943684897, 3227.708180745443, 3166.2083943684897):((), ())
(4954.458109537761, 3696.708424886068, 4933.4584554036455, 3696.708424886068):((), ())
(4357.583109537761, 2706.8333943684897, 4357.457987467448, 2705.7083129882812):((), ())
(4872.9583740234375, 3804.2083740234375, 4854.332987467448, 3804.2083740234375):((), ())
(2744.8333740234375, 3477.0833333333335, 2744.8333740234375, 3853.8335164388022):((), ())
(4852.583312988281, 3809.0833028157554, 4874.7080485026045, 3810.2083841959634):((), ())
(3606.458282470703, 4817.458089192708, 3429.333241780599, 4817.458089192708):((), ())
(5048.208109537761, 3803.7083943684897, 5067.458089192708, 3805.458323160807):((), ())
(4852.583312988281, 3640.0833129882812, 4874.583435058594, 3641.083526611328):((), ())
(4873.958333333333, 3806.083424886068, 4873.458353678386, 3805.083465576172):((), ())
(5053.583272298177, 4625.7080078125, 5053.583272298177, 4175.708516438802):((), ())
(2855.083211263021, 4559.5835367838545, 2875.958251953125, 4561.5834554036455):((), ())
(4514.7084554036455, 4273.08349609375, 4492.5832112630205, 4273.08349609375):((), ())
(2835.083262125651, 4940.5832926432295, 3482.0831298828125, 4940.5832926432295):((), ())
(3614.3333435058594, 4814.833577473958, 3592.8332010904946, 4814.833577473958):((), ())
(2897.833251953125, 4410.833740234375, 2919.3333943684897, 4412.833658854167):((), ())
(5106.833394368489, 2527.208455403646, 5084.958394368489, 2527.208455403646):((), ())
(4588.458251953125, 4049.3334452311196, 4566.208394368489, 4049.3334452311196):((), ())
(6096.5830485026045, 4101.0833740234375, 6118.083190917969, 4103.208414713542):((), ())
(4852.583312988281, 3641.083526611328, 4874.583435058594, 3642.2083536783853):((), ())
(6097.458394368489, 3732.3333740234375, 6118.4580485026045, 3734.333292643229):((), ())
(6066.208394368489, 3146.3333129882812, 6045.208231608073, 3146.3333129882812):((), ())
(5887.2080485026045, 2813.958485921224, 5909.208170572917, 2816.083526611328):((), ())
(4284.958394368489, 4790.958658854167, 4263.958231608073, 4790.958658854167):((), ())
(2860.4583740234375, 2678.7083943684897, 2860.4583740234375, 3387.333424886068):((), ())
(4822.7081298828125, 2641.2083943684897, 4800.583394368489, 2641.2083943684897):((), ())
(6395.333353678386, 3597.083282470703, 6417.208353678386, 3599.208323160807):((), ())
(3476.4582316080728, 4716.583251953125, 3476.4582316080728, 5012.208557128906):((), ())
(5634.708150227864, 2512.8336588541665, 5655.583190917969, 2513.8336181640625):((), ())
(4680.9580485026045, 3606.208292643229, 4658.958435058594, 3606.208292643229):((), ())
(4659.833272298177, 3600.0834147135415, 4680.708312988281, 3602.0833333333335):((), ())
(2854.083251953125, 4865.458170572917, 2876.208241780599, 4867.458089192708):((), ())
(4800.583394368489, 2641.2083943684897, 4822.5830078125, 2643.3334350585938):((), ())
(4566.7083740234375, 4046.2084452311196, 4588.2080078125, 4047.2084045410156):((), ())
(4873.458353678386, 3805.083465576172, 4872.9583740234375, 3804.2083740234375):((), ())
(4514.7084554036455, 4275.2085367838545, 4492.5832112630205, 4275.2085367838545):((), ())
(5173.208109537761, 4106.2082926432295, 5156.333414713542, 4106.2082926432295):((), ())
(5745.583089192708, 4430.458577473958, 5766.583251953125, 4432.45849609375):((), ())
(3229.4583638509116, 3162.333424886068, 3248.583221435547, 3164.2084757486978):((), ())
(3048.4583536783853, 3845.3333536783853, 3026.8333435058594, 3845.3333536783853):((), ())
(4384.583028157552, 4672.0835367838545, 4363.083394368489, 4672.0835367838545):((), ())
(2925.3331502278647, 3707.8333536783853, 2946.2081909179688, 3709.833526611328):((), ())
(5087.833150227864, 2517.4585978190103, 5104.708353678386, 2518.2083129882812):((), ())
(4874.583435058594, 3811.2083435058594, 4852.583312988281, 3811.2083435058594):((), ())
(2945.0833638509116, 3717.958323160807, 2925.8333841959634, 3717.958323160807):((), ())
(2873.583221435547, 4873.2086181640625, 2856.8333943684897, 4873.2086181640625):((), ())
(4932.833353678386, 3700.8333841959634, 4954.708353678386, 3702.958424886068):((), ())
(4693.083190917969, 2386.0834757486978, 4712.2080485026045, 2387.9582722981772):((), ())
(3227.708180745443, 3166.2083943684897, 3249.583180745443, 3168.3334350585938):((), ())
(5634.3332926432295, 2508.7081909179688, 5656.333414713542, 2509.7086588541665):((), ())
(4335.582987467448, 2706.8333943684897, 4357.583109537761, 2707.8333536783853):((), ())
(4983.833312988281, 2407.45849609375, 4961.708068847656, 2407.45849609375):((), ())
(4357.583109537761, 2707.8333536783853, 4357.583109537761, 2706.8333943684897):((), ())
(4566.208394368489, 4048.333485921224, 4588.458251953125, 4049.3334452311196):((), ())
(4712.583414713542, 2396.2081909179688, 4691.583251953125, 2396.2081909179688):((), ())
(3128.4581502278647, 3636.583455403646, 3107.458241780599, 3636.583455403646):((), ())
(3026.5833536783853, 3849.5834350585938, 3048.083241780599, 3851.5833536783853):((), ())
(5064.958190917969, 3802.0833333333335, 5049.583435058594, 3802.0833333333335):((), ())
(5182.3333740234375, 4567.333475748698, 5160.333251953125, 4567.333475748698):((), ())
(6118.7082926432295, 3736.4583333333335, 6096.458435058594, 3736.4583333333335):((), ())
(3824.8331705729165, 2807.5833638509116, 4002.0833333333335, 2807.5833638509116):((), ())
(4357.583109537761, 2706.8333943684897, 4335.582987467448, 2706.8333943684897):((), ())
(4870.083109537761, 3801.0833740234375, 4857.208251953125, 3801.0833740234375):((), ())
(3902.2082010904946, 2699.958292643229, 3188.8333638509116, 2699.958292643229):((), ())
(6406.083170572917, 2979.8334757486978, 6406.083170572917, 3688.458506266276):((), ())
(4783.583068847656, 4242.708333333333, 4805.458068847656, 4243.7082926432295):((), ())
(3513.208262125651, 2696.833292643229, 3534.7081502278647, 2697.833251953125):((), ())
(3854.7083536783853, 2804.9583435058594, 3876.708221435547, 2807.0833841959634):((), ())
(2854.333241780599, 4561.5834554036455, 2876.3333638509116, 4563.70849609375):((), ())
(5160.2081298828125, 4569.333394368489, 5182.208251953125, 4571.458435058594):((), ())
(3486.083221435547, 4868.0836995442705, 3466.833241780599, 4868.0836995442705):((), ())
(9446.457926432291, 3689.708455403646, 9446.457926432291, 3760.58349609375):((), ())
(5887.2080485026045, 2816.083526611328, 5908.708190917969, 2818.0834452311196):((), ())
(4384.958394368489, 4674.0834554036455, 4362.708028157552, 4674.0834554036455):((), ())
(5422.5830078125, 4371.333312988281, 5443.4580485026045, 4373.333740234375):((), ())
(6183.833312988281, 2636.7085774739585, 6205.9580485026045, 2638.8336181640625):((), ())
(4691.958109537761, 2741.9583638509116, 4712.958272298177, 2743.958536783854):((), ())
(5049.583435058594, 3802.0833333333335, 5066.3330078125, 3803.7083943684897):((), ())
(4335.4583740234375, 2707.8333536783853, 4357.583109537761, 2708.9584350585938):((), ())
(3048.7083435058594, 3847.4583943684897, 3026.4582316080728, 3847.4583943684897):((), ())
(5634.208170572917, 2509.7086588541665, 5656.333414713542, 2510.8332316080728):((), ())
(4870.833333333333, 3801.7084757486978, 4856.333414713542, 3801.7084757486978):((), ())
(5043.4580485026045, 4386.083475748698, 5064.333089192708, 4388.083394368489):((), ())
(4524.9582926432295, 2392.4585978190103, 4820.083109537761, 2392.4585978190103):((), ())
(5891.3330078125, 2823.2083638509116, 5903.333028157552, 2824.3334452311196):((), ())
(4983.333333333333, 2411.583455403646, 4962.333170572917, 2411.583455403646):((), ())
(5903.333028157552, 2824.3334452311196, 5893.208312988281, 2824.3334452311196):((), ())
(4658.833312988281, 3604.083506266276, 4680.9580485026045, 3606.208292643229):((), ())
(5464.083353678386, 4375.958251953125, 5286.958312988281, 4375.958251953125):((), ())
(3131.7082722981772, 4863.3331298828125, 3110.083262125651, 4863.3331298828125):((), ())
(3468.0831909179688, 4869.8333740234375, 3483.3333333333335, 4871.333312988281):((), ())
(3513.208262125651, 2703.083292643229, 3534.0833028157554, 2704.083251953125):((), ())
(6183.958435058594, 2638.8336181640625, 6205.458068847656, 2640.833536783854):((), ())
(6096.8332926432295, 4096.958414713542, 6118.7082926432295, 4098.958333333333):((), ())
(5745.333353678386, 4428.3335367838545, 5767.208353678386, 4430.458577473958):((), ())
(2734.333292643229, 3718.583424886068, 2754.4583638509116, 3720.4584757486978):((), ())
(2865.208180745443, 4718.4580485026045, 2865.208180745443, 5164.958190917969):((), ())
(5064.083353678386, 4394.333394368489, 5043.083190917969, 4394.333394368489):((), ())
(5164.833068847656, 4060.7083638509116, 5164.833068847656, 4237.958272298177):((), ())
(3129.083251953125, 3632.45849609375, 3106.8331400553384, 3632.45849609375):((), ())
(5046.458435058594, 3807.45849609375, 5068.4580485026045, 3809.583282470703):((), ())
(4566.4581298828125, 4051.458485921224, 4587.958272298177, 4052.4584452311196):((), ())
(2754.4583638509116, 3720.4584757486978, 2735.2083841959634, 3720.4584757486978):((), ())
(4335.958353678386, 2704.7083536783853, 4357.457987467448, 2705.7083129882812):((), ())
(4805.3334554036455, 4242.708333333333, 4783.583068847656, 4242.708333333333):((), ())
(5175.583394368489, 4096.333312988281, 5153.9581298828125, 4096.333312988281):((), ())
(3106.8331400553384, 3632.45849609375, 3128.9583841959634, 3634.583282470703):((), ())
(5067.458089192708, 3805.458323160807, 5047.208150227864, 3805.458323160807):((), ())
(4492.8334554036455, 4572.208658854167, 4513.707987467448, 4574.208577473958):((), ())
(4713.083394368489, 2394.0836588541665, 4691.083272298177, 2394.0836588541665):((), ())
(3007.7082316080728, 4940.083312988281, 2985.583241780599, 4940.083312988281):((), ())
(4874.208068847656, 3813.3333841959634, 4852.958170572917, 3813.3333841959634):((), ())
(3484.9581400553384, 4869.8333740234375, 3468.0831909179688, 4869.8333740234375):((), ())
(3614.7082010904946, 4816.9586181640625, 3592.4583435058594, 4816.9586181640625):((), ())
(4257.0831298828125, 3726.8333435058594, 4234.833272298177, 3726.8333435058594):((), ())
(5155.208333333333, 4104.583485921224, 5173.208109537761, 4106.2082926432295):((), ())
(2849.3331909179688, 2885.0835164388022, 2871.458180745443, 2887.2083028157554):((), ())
(4219.708251953125, 3024.3334452311196, 4241.583251953125, 3026.458485921224):((), ())
(5160.582987467448, 4571.458435058594, 5181.458028157552, 4573.458353678386):((), ())
(2985.8332316080728, 4937.958272298177, 3007.7082316080728, 4940.083312988281):((), ())
(3534.7081502278647, 2701.958211263021, 3512.9582722981772, 2701.958211263021):((), ())
(5905.0832112630205, 2823.2083638509116, 5891.3330078125, 2823.2083638509116):((), ())
(6066.7083740234375, 3144.3333943684897, 6044.708251953125, 3144.3333943684897):((), ())
(3534.8332722981772, 2700.958251953125, 3512.8331502278647, 2700.958251953125):((), ())
(5175.333150227864, 4102.583312988281, 5154.332987467448, 4102.583312988281):((), ())
(2946.2081909179688, 3709.833526611328, 2924.583180745443, 3709.833526611328):((), ())
(4256.833140055339, 3724.7083028157554, 4235.2081298828125, 3724.7083028157554):((), ())
(2874.8331705729165, 4871.458435058594, 2855.5831909179688, 4871.458435058594):((), ())
(3481.5831502278647, 4872.458394368489, 3471.458180745443, 4872.458394368489):((), ())
(5064.333089192708, 4388.083394368489, 5042.708333333333, 4388.083394368489):((), ())
(5182.457987467448, 4569.333394368489, 5160.2081298828125, 4569.333394368489):((), ())
(2733.8333129882812, 3716.4583841959634, 2755.3332010904946, 3718.583424886068):((), ())
(4783.333333333333, 4245.833333333333, 4805.3334554036455, 4246.958414713542):((), ())
(4762.833150227864, 3698.7083435058594, 4784.958394368489, 3700.8333841959634):((), ())
(5084.833272298177, 2525.0834147135415, 5106.9580078125, 2526.20849609375):((), ())
(4566.7083740234375, 4052.4584452311196, 4587.583414713542, 4053.4584045410156):((), ())
(3469.5831298828125, 4871.333312988281, 3481.5831502278647, 4872.458394368489):((), ())
(3592.4583435058594, 4816.9586181640625, 3614.5833333333335, 4819.083658854167):((), ())
(2946.5833028157554, 3711.8334452311196, 2924.3331909179688, 3711.8334452311196):((), ())
(4235.2081298828125, 3724.7083028157554, 4257.0831298828125, 3726.8333435058594):((), ())
(4234.833272298177, 3726.8333435058594, 4256.958262125651, 3728.9583841959634):((), ())
(6066.832987467448, 3142.2083536783853, 6044.5831298828125, 3142.2083536783853):((), ())
(6045.583089192708, 3138.0833943684897, 6066.4581298828125, 3140.0833129882812):((), ())
(5421.708170572917, 4377.4586995442705, 5443.208312988281, 4379.583740234375):((), ())
(2919.3333943684897, 4412.833658854167, 2898.3332316080728, 4412.833658854167):((), ())
(3614.5833333333335, 4819.083658854167, 3592.583211263021, 4819.083658854167):((), ())
(2854.083251953125, 4563.70849609375, 2876.208241780599, 4565.8335367838545):((), ())
(4587.958272298177, 4052.4584452311196, 4566.7083740234375, 4052.4584452311196):((), ())
(2926.958211263021, 3719.708506266276, 2942.333221435547, 3721.083323160807):((), ())
(4712.583414713542, 2750.208536783854, 4691.583251953125, 2750.208536783854):((), ())
(3855.458323160807, 2802.958424886068, 3876.3333638509116, 2804.9583435058594):((), ())
(5064.7084554036455, 4390.208435058594, 5042.458089192708, 4390.208435058594):((), ())
(5164.083353678386, 4492.083740234375, 5142.083231608073, 4492.083740234375):((), ())
(3471.458180745443, 4872.458394368489, 3479.5832316080728, 4873.2086181640625):((), ())
(3534.8332722981772, 2698.833211263021, 3512.8331502278647, 2698.833211263021):((), ())
(4336.208089192708, 2703.7083943684897, 4357.208251953125, 2704.7083536783853):((), ())
(5055.208333333333, 3799.208323160807, 5061.458333333333, 3799.833424886068):((), ())
(5656.2082926432295, 2507.7082316080728, 5634.458414713542, 2507.7082316080728):((), ())
(4784.958394368489, 3700.8333841959634, 4762.708028157552, 3700.8333841959634):((), ())
(5087.2080485026045, 2518.2083129882812, 5105.208333333333, 2519.0836588541665):((), ())
(4784.3332926432295, 3696.708424886068, 4763.3331298828125, 3696.708424886068):((), ())
