(5410.000101725261, 2392.1666463216147, 5401.499938964844, 2392.1666463216147):((), ())
(3590.4998779296875, 3719.6667989095054, 3593.999989827474, 3711.6666158040366):((), ())
(5218.499755859375, 3989.666748046875, 5226.499938964844, 3993.1668599446616):((), ())
(5245.999654134114, 3709.166717529297, 5237.000020345052, 3709.166717529297):((), ())
(4145.499928792317, 2386.1668904622397, 4137.000020345052, 2389.666748046875):((), ())
(2695.9999084472656, 3505.1666259765625, 2600.999959309896, 3044.6667989095054):((), ())
(3493.999989827474, 2089.1667683919272, 3495.499928792318, 2080.1666259765625):((), ())
(1704.4999440511067, 2301.166788736979, 1696.999994913737, 2296.1669921875):((), ())
(3777.9998779296875, 3283.166758219401, 3785.9998067220054, 3279.1666666666665):((), ())
(2431.499989827474, 2412.6668294270835, 2432.999928792318, 2403.6666870117188):((), ())
(4137.000020345052, 2389.666748046875, 4145.999908447266, 2389.666748046875):((), ())
(2865.9998575846353, 4435.166422526042, 2862.5, 4427.166748046875):((), ())
(2268.500010172526, 3488.666788736979, 2273.5000610351562, 3481.1668395996094):((), ())
(3679.999796549479, 3080.6668599446616, 3895.9999084472656, 3485.166676839193):((), ())
(3490.4998779296875, 2087.6668294270835, 3495.499928792318, 2080.1666259765625):((), ())
(5081.9997151692705, 3210.6666564941406, 5087.999979654948, 3204.1666666666665):((), ())
(2856.499989827474, 2211.1668904622397, 2861.500040690104, 2218.6665852864585):((), ())
(2609.9998474121094, 3088.666788736979, 2614.9998982747397, 3096.166737874349):((), ())
(5401.499938964844, 2392.1666463216147, 5404.9997965494795, 2384.1669718424478):((), ())
(5220.499674479167, 3999.1666158040366, 5226.499938964844, 3993.1668599446616):((), ())
(5226.499938964844, 3993.1668599446616, 5218.499755859375, 3989.666748046875):((), ())
(1704.4999440511067, 2301.166788736979, 1699.500020345052, 2308.6669921875):((), ())
(2474.5000203450522, 3352.166748046875, 2482.999928792318, 3354.1666666666665):((), ())
(3266.4998372395835, 1832.6670328776042, 3258.9998881022134, 1837.6668294270833):((), ())
(2865.9998575846353, 4419.167073567708, 2862.5, 4427.166748046875):((), ())
(3294.499969482422, 2510.6669108072915, 3289.4999186197915, 2518.1666056315103):((), ())
(2622.4998474121094, 4083.166758219401, 2637.0000203450522, 4083.166758219401):((), ())
(4319.999694824219, 3843.6668395996094, 4313.999938964844, 3837.6668294270835):((), ())
(1704.4999440511067, 2301.166788736979, 1696.999994913737, 2306.1665852864585):((), ())
(4707.999674479167, 3740.1667277018228, 4701.999918619792, 3734.166717529297):((), ())
(2907.4999491373696, 3644.166819254557, 2903.9998372395835, 3636.1666361490884):((), ())
(5615.4998779296875, 2812.6668294270835, 5609.5001220703125, 2818.6668395996094):((), ())
(3548.4998067220054, 4060.6666564941406, 3544.9999491373696, 4052.6667277018228):((), ())
(3971.9998677571616, 3819.166819254557, 3969.9999491373696, 3822.1666971842446):((), ())
(3781.499989827474, 3271.166737874349, 3785.9998067220054, 3279.1666666666665):((), ())
(2853.9998372395835, 4427.166748046875, 2862.5, 4427.166748046875):((), ())
(5235.000101725261, 3565.1667277018228, 5239.499918619792, 3863.666788736979):(((5216.999816894531, 3582.1667989095054, 5252.499898274739, 3582.1667989095054),), ())
(3653.4998575846353, 2428.166707356771, 3651.9999186197915, 2436.6668701171875):((), ())
(3975.4999796549478, 2730.1666259765625, 3984.4998677571616, 2729.1666666666665):((), ())
(4319.999694824219, 3843.6668395996094, 4323.500061035156, 3852.166748046875):((), ())
(2868.999989827474, 4433.6669921875, 2862.5, 4427.166748046875):((), ())
(3110.9998067220054, 4204.666646321614, 3117.5000508626304, 4198.166656494141):((), ())
(5047.500101725261, 4112.666829427083, 5053.499857584636, 4106.166839599609):((), ())
(2982.4999491373696, 2199.6668497721353, 2987.5, 2192.6666259765625):((), ())
(2987.5, 2192.6666259765625, 2991.9998168945312, 2185.1669311523438):((), ())
(5233.9996337890625, 3717.1666463216147, 5237.000020345052, 3709.166717529297):((), ())
(2625.0, 3753.166707356771, 2633.4999084472656, 3753.166707356771):((), ())
(3651.9999186197915, 2436.6668701171875, 3646.9998677571616, 2444.1665649414062):((), ())
(5554.499816894531, 4081.666819254557, 5554.499816894531, 4090.666707356771):((), ())
(2482.999928792318, 3354.1666666666665, 2492.000071207682, 3355.6668599446616):((), ())
(3643.000030517578, 2438.666788736979, 3651.9999186197915, 2436.6668701171875):((), ())
(4554.9997965494795, 1291.1666870117188, 4560.000101725261, 1283.6669921875):((), ())
(3495.499928792318, 2080.1666259765625, 3497.4998474121094, 2089.1667683919272):((), ())
(3327.9998779296875, 4136.666615804036, 3331.499989827474, 4128.1667073567705):((), ())
(2431.499989827474, 2395.1665242513022, 2432.999928792318, 2403.6666870117188):((), ())
(4818.499755859375, 1673.6668904622395, 4994.4997151692705, 1637.6668294270833):(((4968.499755859375, 1626.1667887369792, 4975.499979654948, 1660.6669108072917),), ())
(3487.0000203450522, 2078.6666870117188, 3495.499928792318, 2080.1666259765625):((), ())
(3117.5000508626304, 4189.666748046875, 3117.5000508626304, 4198.166656494141):((), ())
(5554.499816894531, 4090.666707356771, 5554.499816894531, 4081.666819254557):((), ())
(3963.499959309896, 3815.666707356771, 3957.4999491373696, 3822.1666971842446):((), ())
(3038.499959309896, 2488.1668090820312, 3046.9998677571616, 2486.6668701171875):((), ())
(3200.999959309896, 1505.1666259765625, 3206.000010172526, 1512.6668294270833):((), ())
(4695.499674479167, 3740.1667277018228, 4701.999918619792, 3734.166717529297):((), ())
(2976.9999186197915, 3691.1666870117188, 2970.499928792318, 3684.6666971842446):((), ())
(2987.5, 2192.6666259765625, 2980.0000508626304, 2187.6668294270835):((), ())
(3046.9998677571616, 2486.6668701171875, 3045.499928792318, 2477.6667277018228):((), ())
(4319.999694824219, 3843.6668395996094, 4312.000020345052, 3840.666707356771):((), ())
(2482.999928792318, 3354.1666666666665, 2481.499989827474, 3345.166778564453):((), ())
(4269.4997151692705, 4220.666758219401, 4272.500101725261, 4229.166666666667):((), ())
(5084.5001220703125, 3212.1668497721353, 5087.999979654948, 3204.1666666666665):((), ())
(3984.9998474121094, 2738.1668090820312, 3984.4998677571616, 2729.1666666666665):((), ())
(4173.499806722005, 3058.166758219401, 4177.499898274739, 3066.1666870117188):((), ())
(4560.000101725261, 1283.6669921875, 4561.5000406901045, 1275.1668294270833):((), ())
(3257.4999491373696, 1829.1666666666667, 3258.9998881022134, 1837.6668294270833):((), ())
(3785.9998067220054, 3279.1666666666665, 3793.500010172526, 3274.6668497721353):((), ())
(5053.499857584636, 4106.166839599609, 5061.5000406901045, 4109.666697184245):((), ())
(2264.4999186197915, 3483.166758219401, 2273.5000610351562, 3481.1668395996094):((), ())
(5449.500020345052, 3772.666676839193, 5441.499837239583, 3769.6667989095054):((), ())
(2895.9999084472656, 3632.666778564453, 2903.9998372395835, 3636.1666361490884):((), ())
(3984.4998677571616, 2729.1666666666665, 3980.500030517578, 2721.6669718424478):((), ())
(4885.000101725261, 1660.1669311523438, 4876.499938964844, 1661.6668701171875):((), ())
(4050.0, 2822.666676839193, 4046.9998677571616, 2823.6666361490884):((), ())
(2098.999913533529, 2472.6669311523438, 2103.9999643961587, 2480.1666259765625):((), ())
(4713.999938964844, 4105.666605631511, 4707.999674479167, 4099.166615804036):((), ())
(5615.4998779296875, 3238.666788736979, 5624.0000406901045, 3242.1666463216147):((), ())
(5786.000061035156, 3876.6667683919272, 5789.499918619792, 3884.6666971842446):((), ())
(5615.4998779296875, 2812.6668294270835, 5624.500020345052, 2812.6668294270835):((), ())
(4272.500101725261, 4229.166666666667, 4278.999837239583, 4222.666676839192):((), ())
(2990.4998779296875, 4000.1668294270835, 2990.4998779296875, 3991.1666870117188):((), ())
(4701.999918619792, 3002.166748046875, 4705.499776204427, 2994.166819254557):((), ())
(2990.4998779296875, 4000.1668294270835, 2996.9998677571616, 3993.6668395996094):((), ())
(3560.9998067220054, 1980.6666056315105, 3565.9998575846353, 1973.6668904622395):((), ())
(5087.999979654948, 3204.1666666666665, 5087.999979654948, 3195.166778564453):((), ())
(3054.4998168945312, 2491.1666870117188, 3046.9998677571616, 2486.6668701171875):((), ())
(4876.499938964844, 1661.6668701171875, 4885.000101725261, 1660.1669311523438):((), ())
(2633.4999084472656, 4085.6666564941406, 2633.4999084472656, 4077.166748046875):((), ())
(5615.4998779296875, 2812.6668294270835, 5607.499694824219, 2816.1666870117188):((), ())
(3046.9998677571616, 2486.6668701171875, 3056.000010172526, 2488.1668090820312):((), ())
(1935.9999338785808, 2380.6666056315103, 1944.9999491373699, 2379.1666666666665):((), ())
(3694.499969482422, 2788.666788736979, 3698.4998067220054, 2796.166737874349):((), ())
(3698.4998067220054, 2796.166737874349, 3694.499969482422, 2788.666788736979):((), ())
(5449.500020345052, 3772.666676839193, 5458.499654134114, 3772.666676839193):((), ())
(4791.999816894531, 4002.6667277018228, 4791.999816894531, 3473.6666361490884):((), ())
(3206.000010172526, 1512.6668294270833, 3210.499827067057, 1505.1666259765625):((), ())
(3256.999969482422, 1826.666768391927, 3302.9998779296875, 2049.6668497721353):((), ())
(4133.499908447266, 2397.6669311523438, 4137.000020345052, 2389.666748046875):((), ())
(3651.9999186197915, 2436.6668701171875, 3644.499969482422, 2432.166544596354):((), ())
(2432.999928792318, 2403.6666870117188, 2431.499989827474, 2395.1665242513022):((), ())
(3971.9998677571616, 3819.166819254557, 3972.4998474121094, 3815.666707356771):((), ())
(3046.9998677571616, 2486.6668701171875, 3051.9999186197915, 2479.1666666666665):((), ())
(2870.9999084472656, 4423.6663818359375, 2862.5, 4427.166748046875):((), ())
(5554.499816894531, 4090.666707356771, 5557.499694824219, 4082.1667989095054):((), ())
(3120.9999084472656, 4206.166839599609, 3117.5000508626304, 4198.166656494141):((), ())
(3445.499928792318, 2585.6669108072915, 3450.0, 2578.166707356771):((), ())
(4791.999816894531, 3556.1668395996094, 4785.500081380208, 3550.1668294270835):((), ())
(3658.9998881022134, 2431.6665649414062, 3651.9999186197915, 2436.6668701171875):((), ())
(3117.5000508626304, 4198.166656494141, 3125.4999796549478, 4201.666768391927):((), ())
(1704.4999440511067, 2301.166788736979, 1695.4999287923176, 2299.6668497721353):((), ())
(3387.5, 2810.6666564941406, 3378.9998372395835, 2812.1668497721353):((), ())
(5237.000020345052, 3709.166717529297, 5240.4998779296875, 3701.166788736979):((), ())
(2737.5, 3881.666819254557, 2743.999989827474, 3875.6668090820312):((), ())
(3150.0, 1243.1666056315105, 3143.000030517578, 1248.1669108072917):((), ())
(5226.499938964844, 3993.1668599446616, 5232.999674479167, 3986.6666158040366):((), ())
(3045.499928792318, 2495.1665242513022, 3046.9998677571616, 2486.6668701171875):((), ())
(5240.4998779296875, 3717.1666463216147, 5243.499755859375, 3715.1667277018228):((), ())
(2481.499989827474, 3345.166778564453, 2482.999928792318, 3354.1666666666665):((), ())
(5615.4998779296875, 3238.666788736979, 5607.499694824219, 3235.6666564941406):((), ())
(5095.999654134114, 3200.6668090820312, 5087.999979654948, 3204.1666666666665):((), ())
(3992.499796549479, 2725.1668294270835, 3984.4998677571616, 2729.1666666666665):((), ())
(3593.999989827474, 3711.6666158040366, 3601.9999186197915, 3715.1667277018228):((), ())
(4319.999694824219, 3843.6668395996094, 4312.000020345052, 3847.1666971842446):((), ())
(3113.9999389648438, 4206.166839599609, 3117.5000508626304, 4198.166656494141):((), ())
(3650.0, 2428.166707356771, 3651.9999186197915, 2436.6668701171875):((), ())
(5258.499654134114, 4211.666615804036, 5267.4997965494795, 4211.666615804036):((), ())
(2696.9998677571616, 4000.1668294270835, 3050.0, 4000.1668294270835):((), ())
(1711.4999135335286, 2296.1669921875, 1704.4999440511067, 2301.166788736979):((), ())
(2432.999928792318, 2403.6666870117188, 2441.4998372395835, 2402.166748046875):((), ())
(2348.5000610351562, 4256.166839599609, 2348.5000610351562, 4265.166727701823):((), ())
(3293.000030517578, 2519.1665649414062, 3294.499969482422, 2510.6669108072915):((), ())
(4465.4998779296875, 1984.6669514973958, 4470.499674479167, 1977.166748046875):((), ())
(1868.9999898274739, 2394.666544596354, 2617.5000508626304, 2240.1667277018228):((), ())
(3440.4998779296875, 2578.166707356771, 3445.499928792318, 2585.6669108072915):((), ())
(2482.999928792318, 3354.1666666666665, 2474.5000203450522, 3352.166748046875):((), ())
(4173.499806722005, 3058.166758219401, 4168.999989827474, 3050.6668090820312):((), ())
(4693.499755859375, 3730.6668599446616, 4701.999918619792, 3734.166717529297):((), ())
(2991.9998168945312, 2199.6668497721353, 2987.5, 2192.6666259765625):((), ())
(3544.9999491373696, 4052.6667277018228, 3538.499959309896, 4058.666737874349):((), ())
(2093.999989827474, 2465.666707356771, 2098.999913533529, 2472.6669311523438):((), ())
(3046.9998677571616, 2486.6668701171875, 3049.000040690104, 2477.6667277018228):((), ())
(2982.4999491373696, 3996.666717529297, 2990.4998779296875, 4000.1668294270835):((), ())
(3445.499928792318, 2585.6669108072915, 3446.9998677571616, 2576.6667683919272):((), ())
(4707.999674479167, 4099.166615804036, 4707.999674479167, 4090.666707356771):((), ())
(2124.4998931884766, 3370.166778564453, 2132.999928792318, 3371.666717529297):((), ())
(3565.9998575846353, 1973.6668904622395, 3567.499796549479, 1964.666748046875):((), ())
(3495.499928792318, 2080.1666259765625, 3496.9998677571616, 2071.6669718424478):((), ())
(2984.9998474121094, 3834.6666971842446, 2991.4998372395835, 3828.166707356771):((), ())
(2633.4999084472656, 3753.166707356771, 2625.4999796549478, 3749.6668497721353):((), ())
(2605.0000508626304, 3636.1666361490884, 3133.9998881022134, 3636.1666361490884):((), ())
(2075.999959309896, 4134.666697184245, 2069.9999491373696, 4128.1667073567705):((), ())
(2976.9999186197915, 3691.1666870117188, 2982.999928792318, 3684.6666971842446):((), ())
(5401.499938964844, 2392.1666463216147, 5410.000101725261, 2392.1666463216147):((), ())
(1946.500015258789, 2370.1665242513022, 1944.9999491373699, 2379.1666666666665):((), ())
(6490.999857584636, 6256.666564941406, 6491.499837239583, 6253.666687011719):((), ())
(2996.9998677571616, 4006.1668395996094, 2990.4998779296875, 4000.1668294270835):((), ())
(3374.000040690104, 2805.1668802897134, 3378.9998372395835, 2812.1668497721353):((), ())
(4878.499857584636, 1670.667012532552, 4881.499735514323, 1669.1665649414062):((), ())
(2633.4999084472656, 4085.6666564941406, 2633.4999084472656, 4094.6667989095054):((), ())
(2903.9998372395835, 3627.166748046875, 2903.9998372395835, 3636.1666361490884):((), ())
(2981.499989827474, 4000.1668294270835, 2990.4998779296875, 4000.1668294270835):((), ())
(5249.500020345052, 4211.666615804036, 5258.499654134114, 4211.666615804036):((), ())
(4707.999674479167, 4099.166615804036, 4713.999938964844, 4093.1666056315103):((), ())
(1706.0000101725261, 2309.666951497396, 1709.000015258789, 2308.6669921875):((), ())
(3984.4998677571616, 2729.1666666666665, 3983.4999084472656, 2720.6670125325522):((), ())
(4701.999918619792, 3734.166717529297, 4707.999674479167, 3727.6667277018228):((), ())
(3976.4999389648438, 2733.1670125325522, 3984.4998677571616, 2729.1666666666665):((), ())
(1578.499984741211, 2327.166748046875, 1847.4999745686848, 2271.6669718424478):((), ())
(3728.4998575846353, 3867.6666259765625, 3728.4998575846353, 3876.6667683919272):((), ())
(3295.9999084472656, 2502.166748046875, 3294.499969482422, 2510.6669108072915):((), ())
(5237.000020345052, 3718.1668599446616, 5233.9996337890625, 3717.1666463216147):((), ())
(4462.000020345052, 1979.1666666666667, 4470.499674479167, 1977.166748046875):((), ())
(3587.5, 3718.1668599446616, 3593.999989827474, 3711.6666158040366):((), ())
(5087.999979654948, 3204.1666666666665, 5091.499837239583, 3196.166737874349):((), ())
(5401.499938964844, 2392.1666463216147, 5394.999694824219, 2398.6668904622397):((), ())
(2903.9998372395835, 3636.1666361490884, 2897.999827067057, 3642.1666463216147):((), ())
(4478.999837239583, 1975.6668090820312, 4470.499674479167, 1977.166748046875):((), ())
(2348.5000610351562, 4256.166839599609, 2354.500071207682, 4249.666849772136):((), ())
(5792.4997965494795, 3882.666778564453, 5786.000061035156, 3876.6667683919272):((), ())
(3289.4999186197915, 2503.166707356771, 3294.499969482422, 2510.6669108072915):((), ())
(4278.999837239583, 4235.166676839192, 4272.500101725261, 4229.166666666667):((), ())
(2609.9998474121094, 3088.666788736979, 2612.0000203450522, 3097.666676839193):((), ())
(4179.9997965494795, 3064.1667683919272, 4173.499806722005, 3058.166758219401):((), ())
(4166.499837239583, 3052.6667277018228, 4173.499806722005, 3058.166758219401):((), ())
(3528.9998372395835, 2991.6666666666665, 3433.9998881022134, 2530.6666056315103):((), ())
(3206.000010172526, 1512.6668294270833, 3198.4998067220054, 1507.6670328776042):((), ())
(2856.999969482422, 2225.6668090820312, 2861.500040690104, 2218.6665852864585):((), ())
(2903.9998372395835, 3636.1666361490884, 2897.999827067057, 3629.6666463216147):((), ())
(3445.499928792318, 2585.6669108072915, 3453.9998372395835, 2583.6669921875):((), ())
(4323.500061035156, 3852.166748046875, 4319.999694824219, 3843.6668395996094):((), ())
(2976.9999186197915, 3691.1666870117188, 2976.9999186197915, 3699.6668497721353):((), ())
(2895.499928792318, 3636.1666361490884, 2903.9998372395835, 3636.1666361490884):((), ())
(2432.999928792318, 2403.6666870117188, 2437.9999796549478, 2411.1668904622397):((), ())
(3593.999989827474, 3711.6666158040366, 3585.499827067057, 3708.166758219401):((), ())
(2641.9998168945312, 4082.1667989095054, 2633.4999084472656, 4085.6666564941406):((), ())
(2970.499928792318, 3697.1666971842446, 2976.9999186197915, 3691.1666870117188):((), ())
(4045.9999084472656, 2815.1667277018228, 4050.0, 2822.666676839193):((), ())
(2862.5, 4427.166748046875, 2854.4998168945312, 4423.6663818359375):((), ())
(3914.4999186197915, 3815.666707356771, 4073.999786376953, 3815.666707356771):(((4051.4999389648438, 3798.1666564941406, 4051.4999389648438, 3833.666737874349),), ())
(3212.9999796549478, 1507.6670328776042, 3206.000010172526, 1512.6668294270833):((), ())
(5078.999837239583, 3204.1666666666665, 5087.999979654948, 3204.1666666666665):((), ())
(2862.5, 4427.166748046875, 2870.9999084472656, 4430.666605631511):((), ())
(5449.500020345052, 3772.666676839193, 5443.499755859375, 3779.1666666666665):((), ())
(2987.9999796549478, 3820.166778564453, 2991.4998372395835, 3828.166707356771):((), ())
(4045.9999084472656, 2815.1667277018228, 4041.9998168945312, 2807.1667989095054):((), ())
(4872.0001220703125, 4291.166687011719, 4863.999938964844, 4294.6665445963545):((), ())
(3327.9998779296875, 4335.166422526042, 3327.9998779296875, 4102.666727701823):(((3310.499827067057, 4174.166615804036, 3345.9999084472656, 4174.166615804036),), ())
(2991.4998372395835, 3828.166707356771, 2982.999928792318, 3831.666819254557):((), ())
(3600.0, 3718.1668599446616, 3593.999989827474, 3711.6666158040366):((), ())
(3785.9998067220054, 3279.1666666666665, 3782.999928792318, 3287.1668497721353):((), ())
(3258.9998881022134, 1837.6668294270833, 3260.499827067057, 1829.1666666666667):((), ())
(2990.4998779296875, 4000.1668294270835, 2993.999989827474, 3992.1666463216147):((), ())
(3728.4998575846353, 3876.6667683919272, 3728.4998575846353, 3867.6666259765625):((), ())
(3963.499959309896, 3815.666707356771, 3966.9998168945312, 3807.666778564453):((), ())
(4701.999918619792, 3002.166748046875, 4710.500081380208, 3005.6668599446616):((), ())
(5618.999735514323, 3230.6668599446616, 5615.4998779296875, 3238.666788736979):((), ())
(4319.999694824219, 3843.6668395996094, 4319.999694824219, 3852.6667277018228):((), ())
(3963.499959309896, 3815.666707356771, 3971.9998677571616, 3819.166819254557):((), ())
(2987.5, 2192.6666259765625, 2991.9998168945312, 2199.6668497721353):((), ())
(5407.499694824219, 2398.6668904622397, 5401.499938964844, 2392.1666463216147):((), ())
(3141.4998372395835, 1244.6665445963542, 3150.0, 1243.1666056315105):((), ())
(3327.9998779296875, 4136.666615804036, 3337.0000203450522, 4136.666615804036):((), ())
(3541.4998372395835, 4060.6666564941406, 3544.9999491373696, 4052.6667277018228):((), ())
(1944.9999491373699, 2379.1666666666665, 1946.500015258789, 2370.1665242513022):((), ())
(3253.9998372395835, 1845.1670328776042, 3258.9998881022134, 1837.6668294270833):((), ())
