(6226.333109537761, 1867.333475748698, 6234.3332926432295, 1870.8333333333333):((), ())
(4523.333231608073, 3076.8333435058594, 4514.333089192708, 3076.8333435058594):((), ())
(7020.833333333333, 1953.833516438802, 7017.832946777344, 1945.3333536783855):((), ())
(4813.833109537761, 2232.8333536783853, 4805.3334554036455, 2235.8332316080728):((), ())
(677.8333028157552, 5923.333231608073, 669.8333104451498, 5923.333231608073):((), ())
(5315.833028157552, 4149.33344523112, 5323.8332112630205, 4152.833302815755):((), ())
(7239.833068847656, 4347.833251953125, 7236.3332112630205, 4339.833577473958):((), ())
(2905.833180745443, 1407.3333740234375, 2906.3331604003906, 1403.833516438802):((), ())
(6237.833150227864, 1862.3336791992188, 6234.3332926432295, 1870.8333333333333):((), ())
(3703.333282470703, 2861.333465576172, 3709.333292643229, 2867.833455403646):((), ())
(5713.3331298828125, 1521.8332926432292, 5707.3333740234375, 1515.8335367838542):((), ())
(4375.333150227864, 1206.3334147135417, 4366.832987467448, 1209.3332926432292):((), ())
(2563.3333841959634, 3940.833282470703, 2566.833241780599, 3948.833465576172):((), ())
(3051.3333638509116, 3893.3334350585938, 3059.8332722981772, 3893.3334350585938):((), ())
(2176.3333638509116, 1969.3333943684895, 2184.8332722981772, 1965.8335367838542):((), ())
(6832.833353678386, 4008.3333333333335, 6823.8332112630205, 4008.8333129882812):((), ())
(3040.3333028157554, 1722.333272298177, 3043.8331604003906, 1713.8336181640625):((), ())
(7345.333353678386, 1521.8332926432292, 7342.3329671223955, 1513.8336181640625):((), ())
(2908.3333333333335, 3097.333526611328, 2907.8333536783853, 3106.3334147135415):((), ())
(4538.3331298828125, 2371.3333129882812, 4541.832987467448, 2379.8334757486978):((), ())
(8791.83349609375, 5216.83349609375, 8803.8330078125, 5207.833353678386):((), ())
(6047.833251953125, 1763.3336385091145, 6047.833251953125, 1754.33349609375):((), ())
(7012.833150227864, 1956.8333943684895, 7020.833333333333, 1953.833516438802):((), ())
(2447.833251953125, 4036.333465576172, 2444.3333943684897, 4044.8333740234375):((), ())
(7349.833170572917, 3313.8333638509116, 7358.333333333333, 3310.333506266276):((), ())
(7289.833068847656, 3463.3333841959634, 7297.833251953125, 3466.83349609375):((), ())
(6408.833312988281, 3963.3333841959634, 6402.333068847656, 3969.3333943684897):((), ())
(2613.3333841959634, 2918.8334147135415, 2616.333262125651, 2926.8333435058594):((), ())
(5262.833150227864, 2454.8334757486978, 5256.333414713542, 2448.3332316080728):((), ())
(1717.8333282470703, 5624.333190917969, 1725.3332773844402, 5624.833170572917):((), ())
(4717.8334554036455, 2301.8335978190103, 4724.333190917969, 2295.8333333333335):((), ())
(6859.3332926432295, 1957.3333740234375, 6851.333109537761, 1953.833516438802):((), ())
(5259.3332926432295, 2446.833292643229, 5262.833150227864, 2454.8334757486978):((), ())
(7414.333089192708, 3243.8334147135415, 7417.832946777344, 3235.833485921224):((), ())
(6947.333272298177, 2129.8334757486978, 6953.333028157552, 2136.333211263021):((), ())
(1795.8333333333333, 2554.33349609375, 1801.8333435058594, 2547.833251953125):((), ())
(6994.333394368489, 1798.333231608073, 6993.833414713542, 1807.3333740234375):((), ())
(1795.8333333333333, 2554.33349609375, 1795.3333536783855, 2562.8336588541665):((), ())
(7082.833353678386, 4787.333170572917, 7079.332987467448, 4795.333353678386):((), ())
(7252.333068847656, 2947.833506266276, 7246.333312988281, 2941.3335164388022):((), ())
(6380.833435058594, 4812.833658854167, 6371.8332926432295, 4813.3331298828125):((), ())
(2958.3333333333335, 2462.3336791992188, 2966.833241780599, 2459.333292643229):((), ())
(7356.333414713542, 2697.3332722981772, 7347.833251953125, 2700.3336588541665):((), ())
(2056.3332875569663, 3416.3335164388022, 2050.33327738444, 3409.833526611328):((), ())
(2569.8333740234375, 1620.3333536783855, 2575.8333841959634, 1626.3336181640625):((), ())
(3046.833292643229, 1728.3335367838542, 3040.3333028157554, 1722.333272298177):((), ())
(4573.8332112630205, 2878.8335164388022, 4573.8332112630205, 2887.8334045410156):((), ())
(2370.8333333333335, 2853.8335164388022, 2379.333241780599, 2850.8333841959634):((), ())
(6994.333394368489, 1798.333231608073, 6985.333251953125, 1798.333231608073):((), ())
(6947.333272298177, 2129.8334757486978, 6938.833109537761, 2133.3333333333335):((), ())
(4771.333312988281, 1701.8335978190105, 4774.333190917969, 1710.333251953125):((), ())
(2612.8331502278647, 2287.8336588541665, 2613.3333841959634, 2278.8335164388022):((), ())
(5315.833028157552, 4156.333414713542, 5323.8332112630205, 4152.833302815755):((), ())
(7396.8332926432295, 1824.3336995442708, 7403.333028157552, 1818.3334350585938):((), ())
(5818.333435058594, 1276.8335978190105, 5824.833170572917, 1270.8333333333333):((), ())
(3242.8332010904946, 3893.3334350585938, 3234.8332722981772, 3889.833323160807):((), ())
(3800.8331298828125, 3077.8333028157554, 3792.333221435547, 3081.3334147135415):((), ())
(7420.833333333333, 3243.8334147135415, 7417.832946777344, 3235.833485921224):((), ())
(3034.8332722981772, 1096.3333129882812, 3028.833262125651, 1102.3335774739583):((), ())
(7236.3332112630205, 4339.833577473958, 7229.8329671223955, 4333.833312988281):((), ())
(2122.3332722981772, 3501.8333435058594, 2113.833236694336, 3501.8333435058594):((), ())
(6567.832946777344, 4482.3333740234375, 6575.8331298828125, 4479.33349609375):((), ())
(2862.8331502278647, 3893.3334350585938, 2856.3331604003906, 3899.3334452311196):((), ())
(3603.833262125651, 3978.333282470703, 3600.3331502278647, 3969.8333740234375):((), ())
(5704.8329671223955, 1525.3336588541667, 5713.3331298828125, 1521.8332926432292):((), ())
(7088.3331298828125, 3470.8333333333335, 7079.332987467448, 3470.3333536783853):((), ())
(7246.333312988281, 2941.3335164388022, 7254.332987467448, 2944.8333740234375):((), ())
(3059.8332722981772, 3893.3334350585938, 3053.833262125651, 3899.3334452311196):((), ())
(4819.8333740234375, 2226.8335978190103, 4813.833109537761, 2232.8333536783853):((), ())
(2277.8333028157554, 1975.3336588541667, 1631.833267211914, 2621.3333129882812):((), ())
(7236.3332112630205, 4339.833577473958, 7245.333353678386, 4339.333089192708):((), ())
(2649.8331705729165, 4008.3333333333335, 2641.333262125651, 4011.333465576172):((), ())
(5323.8332112630205, 4152.833302815755, 5314.833068847656, 4152.833302815755):((), ())
(3946.833292643229, 2333.3333333333335, 3938.8333638509116, 2329.8334757486978):((), ())
(3703.333282470703, 2399.3331909179688, 3694.3331400553384, 2399.3331909179688):((), ())
(6374.833170572917, 4819.333394368489, 6380.833435058594, 4812.833658854167):((), ())
(7333.833312988281, 4044.3333943684897, 7333.833312988281, 4053.333282470703):((), ())
(6082.3333740234375, 2237.8336588541665, 6090.3330485026045, 2241.3335164388022):((), ())
(5923.8332112630205, 1725.3336588541667, 5932.3333740234375, 1722.333272298177):((), ())
(3814.833323160807, 1087.3336791992188, 3814.3333435058594, 1096.3333129882812):((), ())
(6887.333170572917, 4996.333312988281, 6881.333414713542, 5002.833557128906):((), ())
(6380.833435058594, 4559.3332926432295, 6387.333170572917, 4565.3330485026045):((), ())
(6041.832987467448, 2439.8335774739585, 6045.333353678386, 2438.8336181640625):((), ())
(2180.3332010904946, 3792.3334757486978, 2176.8333435058594, 3784.333292643229):((), ())
(5171.333312988281, 1521.8332926432292, 5167.8334554036455, 1530.3334554036458):((), ())
(2817.8332010904946, 1521.3333129882812, 2824.3331909179688, 1515.3335571289062):((), ())
(5254.332987467448, 2458.3333333333335, 5262.833150227864, 2454.8334757486978):((), ())
(2222.3332722981772, 3598.333485921224, 2221.833292643229, 3607.3333740234375):((), ())
(6154.8329671223955, 1965.8335367838542, 6160.833231608073, 1959.833272298177):((), ())
(6383.833312988281, 4804.33349609375, 6380.833435058594, 4812.833658854167):((), ())
(2512.8331502278647, 2788.3333841959634, 2509.8332722981772, 2780.333455403646):((), ())
(3277.333323160807, 3246.3333129882812, 3269.3331400553384, 3249.3334452311196):((), ())
(3191.833241780599, 4105.833435058594, 3183.8333129882812, 4102.333323160808):((), ())
(6928.333028157552, 4779.33349609375, 6924.833170572917, 4787.333170572917):((), ())
(5262.833150227864, 2454.8334757486978, 5262.333170572917, 2463.8336181640625):((), ())
(5627.333068847656, 2264.3335978190103, 5621.333312988281, 2258.3333333333335):((), ())
(6338.833109537761, 1521.8332926432292, 6339.333089192708, 1513.3336385091145):((), ())
(3807.8333536783853, 1102.3335774739583, 3814.3333435058594, 1096.3333129882812):((), ())
(4724.333190917969, 2295.8333333333335, 4720.833333333333, 2287.3336791992188):((), ())
(3558.3333333333335, 3621.833292643229, 3549.8331705729165, 3625.3334045410156):((), ())
(6919.8333740234375, 3032.3333740234375, 6926.333109537761, 3038.3333841959634):((), ())
(2222.3332722981772, 3598.333485921224, 2230.3332010904946, 3601.8333435058594):((), ())
(6575.8331298828125, 4487.833658854167, 6575.8331298828125, 4479.33349609375):((), ())
(7082.833353678386, 4787.333170572917, 7079.332987467448, 4779.33349609375):((), ())
(6850.8331298828125, 2428.333536783854, 6850.8331298828125, 2304.33349609375):((), ())
(5650.8331298828125, 4656.833394368489, 5644.8333740234375, 4663.3331298828125):((), ())
(3498.833211263021, 3318.3334350585938, 3495.8333333333335, 3309.833526611328):((), ())
(6598.8332112630205, 4513.3331298828125, 6262.333170572917, 4176.333363850911):((), ())
(5932.3333740234375, 1722.333272298177, 5925.8331298828125, 1728.3335367838542):((), ())
(5013.3331298828125, 4260.833485921224, 5006.833394368489, 4267.333475748698):((), ())
(5641.3330078125, 4655.3334554036455, 5644.8333740234375, 4663.3331298828125):((), ())
(7404.8329671223955, 2613.3336385091147, 7407.833353678386, 2621.3333129882812):((), ())
(6669.333394368489, 1923.333231608073, 6661.3332112630205, 1919.3333943684895):((), ())
(1804.3332417805989, 2554.33349609375, 1795.8333333333333, 2554.33349609375):((), ())
(1792.3333485921223, 2545.8333333333335, 1795.8333333333333, 2554.33349609375):((), ())
(5206.333414713542, 3061.8334452311196, 5209.833272298177, 3070.3333536783853):((), ())
(2379.333241780599, 2850.8333841959634, 2385.333251953125, 2857.3333740234375):((), ())
(6157.833353678386, 2370.3333536783853, 6161.3332112630205, 2378.333536783854):((), ())
(6042.3329671223955, 2430.8334350585938, 6033.333333333333, 2430.8334350585938):((), ())
(4724.333190917969, 2295.8333333333335, 4727.333068847656, 2303.8335164388022):((), ())
(6836.833190917969, 1022.833251953125, 6266.3330078125, 1593.3334350585938):((), ())
(2862.8331502278647, 3893.3334350585938, 2856.3331604003906, 3886.8334452311196):((), ())
(4649.833170572917, 2694.8333740234375, 4649.833170572917, 3194.8333740234375):((), ())
(6245.333353678386, 4152.833302815755, 6236.3332112630205, 4152.833302815755):((), ())
(7027.8330485026045, 4202.333323160808, 7033.833312988281, 4196.333312988281):((), ())
(2682.8333536783853, 2647.3332722981772, 2691.333262125651, 2647.3332722981772):((), ())
(5323.8332112630205, 4152.833302815755, 5331.833394368489, 4156.333414713542):((), ())
(7235.833231608073, 4331.333414713542, 7236.3332112630205, 4339.833577473958):((), ())
(6626.333109537761, 4940.8335367838545, 6626.333109537761, 4932.3333740234375):((), ())
(7090.833028157552, 4790.8335367838545, 7082.833353678386, 4787.333170572917):((), ())
(5932.3333740234375, 1722.333272298177, 5923.8332112630205, 1725.3336588541667):((), ())
(6158.333333333333, 2361.333211263021, 6157.833353678386, 2370.3333536783853):((), ())
(7090.833028157552, 2652.8335571289062, 7084.3332926432295, 2658.8333129882812):((), ())
(2222.3332722981772, 3598.333485921224, 2228.333282470703, 3604.8334757486978):((), ())
(2853.833262125651, 3893.3334350585938, 2862.8331502278647, 3893.3334350585938):((), ())
(2309.8332722981772, 3571.833292643229, 2053.333282470703, 3649.833424886068):((), ())
(6626.333109537761, 4932.3333740234375, 6634.3332926432295, 4928.833516438802):((), ())
(3040.3333028157554, 1722.333272298177, 3034.333292643229, 1728.3335367838542):((), ())
(2648.833211263021, 1550.8336385091145, 2649.8331705729165, 1547.333272298177):((), ())
(2656.3331604003906, 4001.8333435058594, 2649.8331705729165, 4008.3333333333335):((), ())
(7019.333394368489, 4205.833435058594, 7027.8330485026045, 4202.333323160808):((), ())
(4143.333180745442, 3187.8334045410156, 4139.833323160808, 3195.8333333333335):((), ())
(6881.333414713542, 5002.833557128906, 6890.3330485026045, 5002.333577473958):((), ())
(2486.333211263021, 3539.3333435058594, 2492.8332010904946, 3532.8333536783853):((), ())
(7417.832946777344, 3235.833485921224, 7420.833333333333, 3243.8334147135415):((), ())
(6042.3329671223955, 2861.333465576172, 6042.3329671223955, 2852.8333028157554):((), ())
(3693.333180745443, 1397.333272298177, 3693.333180745443, 1406.3334147135417):((), ())
(2056.3332875569663, 3416.3335164388022, 2052.8333028157554, 3424.3334452311196):((), ())
(2519.8333740234375, 1745.3333536783855, 2526.3333638509116, 1738.8336181640625):((), ())
(2566.833241780599, 3948.833465576172, 2566.833241780599, 3957.8333536783853):((), ())
(7017.832946777344, 1945.3333536783855, 7020.833333333333, 1953.833516438802):((), ())
(4720.333353678386, 4463.3331298828125, 4716.3330078125, 4471.333312988281):((), ())
(7399.833170572917, 1810.333251953125, 7403.333028157552, 1818.3334350585938):((), ())
(6142.832946777344, 2968.8334147135415, 6139.333089192708, 2976.8333435058594):((), ())
(6994.333394368489, 1798.333231608073, 6997.833251953125, 1790.3335571289062):((), ())
(2447.833251953125, 4036.333465576172, 2448.3332316080728, 4027.8333028157554):((), ())
(4538.3331298828125, 2371.3333129882812, 4529.332987467448, 2371.3333129882812):((), ())
(7403.333028157552, 1818.3334350585938, 7396.8332926432295, 1811.8336995442708):((), ())
(6872.333272298177, 4649.3336995442705, 7227.333068847656, 4649.3336995442705):((), ())
(6339.333089192708, 3593.3334350585938, 6335.333251953125, 3585.333506266276):((), ())
(6987.833150227864, 1804.833475748698, 6994.333394368489, 1798.333231608073):((), ())
(6857.833353678386, 1947.333272298177, 6851.333109537761, 1953.833516438802):((), ())
(4367.333475748698, 1200.3336588541667, 4366.832987467448, 1209.3332926432292):((), ())
(6452.333068847656, 4783.833312988281, 6452.333068847656, 4774.833170572917):((), ())
(2117.3333485921225, 3493.8334147135415, 2113.833236694336, 3501.8333435058594):((), ())
(2492.8332010904946, 3532.8333536783853, 2484.333292643229, 3536.333465576172):((), ())
(6042.3329671223955, 2861.333465576172, 6048.8332112630205, 2855.333455403646):((), ())
(2534.8332722981772, 1739.3335978190105, 2526.3333638509116, 1738.8336181640625):((), ())
(2175.8333841959634, 2119.3333943684897, 2184.333292643229, 2116.3335164388022):((), ())
(2184.8332722981772, 1965.8335367838542, 2184.8332722981772, 1956.8333943684895):((), ())
(7024.333190917969, 1961.8336995442708, 7020.833333333333, 1953.833516438802):((), ())
(2172.3332722981772, 3317.3334757486978, 2163.3333841959634, 3317.3334757486978):((), ())
(3309.333292643229, 3829.33349609375, 2954.833221435547, 3829.33349609375):((), ())
(4538.3331298828125, 2371.3333129882812, 4541.832987467448, 2363.3336385091147):((), ())
(3589.833323160807, 2357.8333536783853, 3598.3332316080728, 2361.333211263021):((), ())
(2870.8333333333335, 3890.3333028157554, 2862.8331502278647, 3893.3334350585938):((), ())
(6586.3332112630205, 3384.833526611328, 6594.333394368489, 3381.3334147135415):((), ())
(6778.8330078125, 1521.8332926432292, 6778.333028157552, 1530.8334350585938):((), ())
(1795.3333536783855, 2562.8336588541665, 1795.8333333333333, 2554.33349609375):((), ())
(6038.833109537761, 2438.8336181640625, 6041.832987467448, 2439.8335774739585):((), ())
(7293.332926432292, 3455.333455403646, 7289.833068847656, 3463.3333841959634):((), ())
(3595.3333536783853, 1521.3333129882812, 3601.8333435058594, 1515.3335571289062):((), ())
(5782.833353678386, 4270.833333333333, 5774.833170572917, 4267.333475748698):((), ())
(4471.333312988281, 1805.3334554036458, 4471.333312988281, 1796.8332926432292):((), ())
(3703.333282470703, 2399.3331909179688, 3697.3332722981772, 2393.3334350585938):((), ())
(7164.333089192708, 3070.8333333333335, 7155.832926432292, 3070.3333536783853):((), ())
(2698.833211263021, 3896.833292643229, 2705.3332010904946, 3890.3333028157554):((), ())
(5390.3330485026045, 1725.8336385091145, 5382.3333740234375, 1728.833516438802):((), ())
(2575.8333841959634, 1626.3336181640625, 2569.8333740234375, 1620.3333536783855):((), ())
(5816.3330078125, 1273.8332112630208, 5824.833170572917, 1270.8333333333333):((), ())
(2555.833180745443, 2513.8336181640625, 2559.333292643229, 2505.8334350585938):((), ())
(7444.8333740234375, 3046.8335469563804, 7435.833231608073, 3046.8335469563804):((), ())
(5363.3331298828125, 2985.333506266276, 5359.833272298177, 2976.8333435058594):((), ())
(4471.333312988281, 1664.8335774739583, 4471.333312988281, 1959.833272298177):((), ())
(3187.3331705729165, 4094.3333943684897, 3183.8333129882812, 4102.333323160808):((), ())
(6139.333089192708, 3069.8333740234375, 6133.333333333333, 3063.3333841959634):((), ())
(8791.83349609375, 5216.83349609375, 8791.83349609375, 5201.833089192708):((), ())
(7142.3329671223955, 2043.3334350585938, 7145.333353678386, 2051.8335978190103):((), ())
(5627.333068847656, 2264.3335978190103, 5635.833231608073, 2261.333211263021):((), ())
(7371.333312988281, 4567.8334554036455, 7377.333068847656, 4561.8336995442705):((), ())
(7358.333333333333, 3310.333506266276, 7352.333068847656, 3303.8335164388022):((), ())
(2389.3333435058594, 3757.8333536783853, 2389.833323160807, 3749.3334452311196):((), ())
(6924.833170572917, 4787.333170572917, 6930.832926432292, 4793.833414713542):((), ())
(6056.833394368489, 1763.3336385091145, 6047.833251953125, 1763.3336385091145):((), ())
(7158.333333333333, 2552.8335571289062, 7162.333170572917, 2544.8333740234375):((), ())
(6600.8331298828125, 3375.3334045410156, 6594.333394368489, 3381.3334147135415):((), ())
(5723.333231608073, 3153.8335164388022, 5731.833394368489, 3150.3334045410156):((), ())
(4816.832987467448, 2240.833536783854, 4813.833109537761, 2232.8333536783853):((), ())
(5323.8332112630205, 4152.833302815755, 5320.833333333333, 4144.8333740234375):((), ())
(2316.333262125651, 4207.833353678386, 2322.833251953125, 4201.333363850911):((), ())
