(3188.0833943684897, 3020.958455403646, 3771.5415954589844, 3020.958455403646):((), ())
(2881.291707356771, 2672.2084045410156, 2881.291707356771, 3031.291707356771):((), ())
(4069.2082722981772, 1425.5833943684895, 4273.208109537761, 1425.5833943684895):((), ())
(9050.791422526041, 1706.0831705729167, 9051.083374023438, 1706.3751220703125):((), ())
(9052.250162760416, 1709.9166870117188, 9052.250162760416, 1710.2081298828125):((), ())
(5382.583109537761, 2020.2499389648438, 4705.208333333333, 2020.2499389648438):((), ())
(3245.666758219401, 2338.2919311523438, 2653.0415852864585, 2338.2919311523438):((), ())
(2527.2499084472656, 2318.2083129882812, 2527.2499084472656, 2438.9582316080728):((), ())
(3483.375040690104, 1536.5834554036458, 3483.375040690104, 1406.958516438802):((), ())
(8325.58339436849, 2108.8333129882812, 8325.58339436849, 1805.8751424153645):((), ())
(2784.4584147135415, 2426.8335978190103, 2784.4584147135415, 2479.4169108072915):(((2767.333221435547, 2426.8335978190103, 2802.4584452311196, 2426.8335978190103),), ())
(4073.624928792318, 1849.291483561198, 4073.624928792318, 1756.2917073567708):((), ())
(3625.0834147135415, 3148.5000610351562, 3664.9584452311196, 3148.5000610351562):((), ())
(9052.250162760416, 1710.5000813802083, 9051.958211263021, 1710.791524251302):((), ())
(3225.5833943684897, 2247.6252237955728, 3225.5833943684897, 2900.791676839193):((), ())
(6509.041849772136, 1536.5834554036458, 6509.041849772136, 1403.7083943684895):((), ())
(2842.333221435547, 2711.2083435058594, 3077.6667277018228, 2711.2083435058594):((), ())
(5895.458475748698, 2579.2083740234375, 5895.458475748698, 2486.2085978190103):((), ())
(4301.583353678386, 2873.9166259765625, 4301.583353678386, 2775.0):((), ())
(3323.041788736979, 3462.666575113932, 3864.5833333333335, 3462.666575113932):((), ())
(5851.1667887369795, 2754.6249389648438, 4857.583109537761, 2754.6249389648438):((), ())
(3648.4166463216147, 3168.000030517578, 3648.4166463216147, 3054.6249389648438):((), ())
(3136.124928792318, 2711.2083435058594, 3188.666788736979, 2711.2083435058594):(((3136.124928792318, 2729.2083740234375, 3136.124928792318, 2693.791707356771),), ())
(9050.208536783854, 1714.0416463216145, 9049.916585286459, 1714.3335978190105):((), ())
(6217.9168701171875, 2423.9166259765625, 6165.374755859375, 2423.9166259765625):(((6217.9168701171875, 2406.500244140625, 6217.9168701171875, 2441.9169108072915),), ())
(4256.708272298177, 2732.7499389648438, 4352.083333333333, 2732.7499389648438):((), ())
(4214.749908447266, 2798.9166259765625, 4448.625183105469, 2798.9166259765625):((), ())
(6116.6249593098955, 1563.458251953125, 6116.6249593098955, 1619.8750813802083):((), ())
(3596.7498779296875, 1908.624776204427, 3691.833241780599, 1908.624776204427):((), ())
(9052.250162760416, 1710.791524251302, 9052.250162760416, 1710.5000813802083):((), ())
(6482.791646321614, 2020.2499389648438, 6633.3750406901045, 2020.2499389648438):((), ())
(9050.50048828125, 1713.7502034505208, 9050.208536783854, 1714.0416463216145):((), ())
(3582.5833638509116, 2462.0000203450522, 3582.5833638509116, 2579.2083740234375):((), ())
(9054.33349609375, 1705.791727701823, 9054.625447591146, 1705.499776204427):((), ())
(6175.083414713542, 1536.5834554036458, 6175.083414713542, 1403.7083943684895):((), ())
(9057.583618164062, 2108.8333129882812, 9057.583618164062, 1671.5418497721355):((), ())
(5942.708333333333, 2366.9169108072915, 5942.708333333333, 2926.4582316080728):((), ())
(3408.375040690104, 1888.2919311523438, 3408.375040690104, 2200.958251953125):((), ())
(6307.0831298828125, 2194.4585164388022, 6307.0831298828125, 2588.9582316080728):((), ())
(9052.250162760416, 1709.625244140625, 9052.250162760416, 1709.0418497721355):((), ())
(9052.250162760416, 1710.5000813802083, 9052.250162760416, 1710.2081298828125):((), ())
(8148.416646321614, 2073.7085978190103, 8063.6667887369795, 2073.7085978190103):((), ())
(9051.666259765625, 1712.2914632161458, 9051.375325520834, 1712.5834147135417):((), ())
(4366.83349609375, 2423.9166259765625, 4680.4168701171875, 2423.9166259765625):((), ())
(3015.375010172526, 3365.833282470703, 3015.375010172526, 3485.124969482422):((), ())
(5942.708333333333, 3020.0833638509116, 5942.708333333333, 3288.458251953125):((), ())
(5444.5831298828125, 1802.0416259765625, 5444.5831298828125, 1693.3751424153645):((), ())
(3015.375010172526, 2259.7081502278647, 3015.375010172526, 2900.791676839193):((), ())
(5233.16650390625, 2604.6249389648438, 5327.666727701823, 2604.6249389648438):((), ())
(2419.2082722981772, 2531.9585164388022, 2419.2082722981772, 2579.2083740234375):((), ())
(3323.041788736979, 2711.2083435058594, 4121.7498779296875, 2711.2083435058594):((), ())
(3713.0833943684897, 3233.8333129882812, 3923.041788736979, 3233.8333129882812):((), ())
(9088.291422526041, 2789.7499084472656, 8738.082885742188, 2789.7499084472656):((), ())
(3433.166758219401, 3081.499989827474, 3528.5415649414062, 3081.499989827474):((), ())
(2783.583323160807, 2711.2083435058594, 2731.291707356771, 2711.2083435058594):(((2783.583323160807, 2693.791707356771, 2783.583323160807, 2729.2083740234375),), ())
(4180.208333333333, 2423.9166259765625, 4232.791646321614, 2423.9166259765625):(((4180.208333333333, 2441.9169108072915, 4180.208333333333, 2406.500244140625),), ())
(6276.374816894531, 3122.2084045410156, 6445.8750406901045, 3122.2084045410156):((), ())
(4715.541585286458, 2423.9166259765625, 4663.291422526042, 2423.9166259765625):(((4715.541585286458, 2406.500244140625, 4715.541585286458, 2441.9169108072915),), ())
(4252.249908447266, 1888.2919311523438, 4252.249908447266, 2200.958251953125):((), ())
(4645.291646321614, 2290.416463216146, 3988.875071207682, 2290.416463216146):((), ())
(2710.9166463216147, 2565.625, 2236.124928792318, 2565.625):((), ())
(6285.5417887369795, 1425.5833943684895, 6501.374816894531, 1425.5833943684895):((), ())
(9053.458658854166, 1706.3751220703125, 9053.749593098959, 1706.0831705729167):((), ())
(9050.791422526041, 1713.458251953125, 9050.50048828125, 1713.7502034505208):((), ())
(5854.9997965494795, 2053.333536783854, 5854.9997965494795, 2286.583455403646):((), ())
(5516.6249593098955, 1899.500020345052, 5516.6249593098955, 1955.8751424153645):((), ())
(5623.208109537761, 2229.6249389648438, 5623.208109537761, 2273.9166259765625):((), ())
(2241.416676839193, 3233.8333129882812, 3194.5833841959634, 3233.8333129882812):((), ())
(4830.4168701171875, 1571.7498779296875, 4830.4168701171875, 1881.500244140625):((), ())
(6038.083394368489, 2442.499796549479, 6038.083394368489, 2676.6667683919272):((), ())
(9052.874755859375, 1712.2914632161458, 9052.542114257812, 1712.000020345052):((), ())
(6163.291422526042, 2903.125, 6163.291422526042, 3359.0415954589844):((), ())
(6083.583577473958, 2009.0418497721355, 5323.8332112630205, 2009.0418497721355):((), ())
(9054.33349609375, 1714.0416463216145, 9054.041544596354, 1713.7502034505208):((), ())
(4390.166727701823, 3122.2084045410156, 5249.708557128906, 3122.2084045410156):((), ())
(6276.374816894531, 2423.9166259765625, 6447.333272298177, 2423.9166259765625):((), ())
(2634.4584147135415, 2800.3751118977866, 2503.916676839193, 2800.3751118977866):((), ())
(2702.6667277018228, 1888.2919311523438, 2702.6667277018228, 2084.0418497721353):((), ())
(9052.250162760416, 1709.625244140625, 9052.250162760416, 1709.9166870117188):((), ())
(9052.250162760416, 1709.9166870117188, 9052.250162760416, 1709.625244140625):((), ())
(9052.250162760416, 1708.7498982747395, 9052.250162760416, 1708.4584554036458):((), ())
(5779.9997965494795, 2104.4169108072915, 5875.083414713542, 2104.4169108072915):((), ())
(3264.5833333333335, 3462.666575113932, 3212.0000203450522, 3462.666575113932):(((3264.5833333333335, 3445.2499389648438, 3264.5833333333335, 3479.7917683919272),), ())
(3582.5833638509116, 2294.8750813802085, 3582.5833638509116, 2368.3751424153647):((), ())
(9051.083374023438, 1713.1668090820312, 9050.791422526041, 1713.458251953125):((), ())
(4366.83349609375, 1425.5833943684895, 4670.083109537761, 1425.5833943684895):((), ())
(2784.4584147135415, 2462.0000203450522, 2784.4584147135415, 2579.2083740234375):((), ())
(4588.874816894531, 2604.6249389648438, 4684.2498779296875, 2604.6249389648438):((), ())
(3346.083323160807, 3164.7499084472656, 3346.083323160807, 3281.958262125651):((), ())
(2685.541788736979, 2949.5000203450522, 2556.499989827474, 2949.5000203450522):((), ())
(9038.082885742188, 1709.9166870117188, 9150.582885742188, 1709.9166870117188):((), ())
(3391.833241780599, 2672.2084045410156, 3391.833241780599, 2825.166575113932):((), ())
(9050.50048828125, 1706.0831705729167, 9050.791422526041, 1706.0831705729167):((), ())
(9051.958211263021, 1711.4166259765625, 9051.958211263021, 1711.7085774739583):((), ())
(2527.2499084472656, 2672.2084045410156, 2527.2499084472656, 3031.291707356771):((), ())
(4157.791646321614, 3365.833282470703, 4157.791646321614, 3485.124969482422):((), ())
(3671.7498779296875, 2016.7083740234375, 3671.7498779296875, 1887.6668294270833):((), ())
(4331.708272298177, 2681.958262125651, 4331.708272298177, 2915.833282470703):((), ())
(9051.375325520834, 1706.958516438802, 9051.666259765625, 1707.2499593098958):((), ())
(3814.0833536783853, 2152.2501627604165, 3814.0833536783853, 2059.2498779296875):((), ())
(5323.8332112630205, 1635.5000813802083, 6227.083333333333, 1635.5000813802083):((), ())
(3689.7499084472656, 3634.2501322428384, 3689.7499084472656, 3400.3751118977866):((), ())
(9051.666259765625, 1712.000020345052, 9051.666259765625, 1712.2914632161458):((), ())
(6116.041564941406, 3122.2084045410156, 6168.291727701823, 3122.2084045410156):(((6116.041564941406, 3139.3333435058594, 6116.041564941406, 3104.7917683919272),), ())
(3271.083323160807, 1849.291483561198, 3271.083323160807, 1756.2917073567708):((), ())
(9049.624633789062, 1714.3335978190105, 9049.2919921875, 1714.666748046875):((), ())
(2848.833211263021, 2045.9584554036458, 2848.833211263021, 2279.2083740234375):((), ())
(5738.083394368489, 2169.666544596354, 5971.958414713542, 2169.666544596354):((), ())
(2731.291707356771, 2259.7081502278647, 2731.291707356771, 2900.791676839193):((), ())
(3988.875071207682, 2059.2498779296875, 4331.708272298177, 2059.2498779296875):((), ())
(3582.5833638509116, 2426.8335978190103, 3582.5833638509116, 2479.4169108072915):(((3565.1667277018228, 2426.8335978190103, 3599.7083028157554, 2426.8335978190103),), ())
(8128.041585286458, 2108.8333129882812, 8128.041585286458, 1805.8751424153645):((), ())
(3188.0833943684897, 2777.0416259765625, 4047.3332722981772, 2777.0416259765625):((), ())
(9052.250162760416, 1709.0418497721355, 9052.250162760416, 1709.625244140625):((), ())
(4691.041564941406, 2331.500244140625, 4691.041564941406, 3041.9166564941406):((), ())
(2527.2499084472656, 3164.7499084472656, 2527.2499084472656, 3281.958262125651):((), ())
(2842.333221435547, 3462.666575113932, 3077.6667277018228, 3462.666575113932):((), ())
(5085.5417887369795, 1936.4166259765625, 5179.9997965494795, 1936.4166259765625):((), ())
(9056.083170572916, 1704.9168904622395, 9056.416829427084, 1704.6249389648438):((), ())
(6092.708333333333, 3200.791676839193, 5792.708333333333, 3200.791676839193):((), ())
(2527.2499084472656, 2177.916463216146, 2527.2499084472656, 2224.2914835611978):((), ())
(4536.3332112630205, 2295.7499186197915, 4536.3332112630205, 2869.458262125651):((), ())
(2783.583323160807, 3462.666575113932, 2731.291707356771, 3462.666575113932):(((2783.583323160807, 3445.2499389648438, 2783.583323160807, 3479.7917683919272),), ())
(9051.666259765625, 1707.2499593098958, 9051.666259765625, 1707.8750610351562):((), ())
(4231.2917073567705, 2247.6252237955728, 4231.2917073567705, 2904.6249389648438):((), ())
(4034.0415954589844, 1635.5000813802083, 4483.16650390625, 1635.5000813802083):((), ())
(3188.0833943684897, 2327.0416259765625, 4047.3332722981772, 2327.0416259765625):((), ())
(3209.624989827474, 1829.791768391927, 3443.791707356771, 1829.791768391927):(((3338.666788736979, 1853.125, 3338.666788736979, 1806.500244140625),), ())
(9051.958211263021, 1711.7085774739583, 9051.666259765625, 1712.000020345052):((), ())
(3161.791737874349, 2259.7081502278647, 3161.791737874349, 2900.791676839193):((), ())
(3904.124959309896, 1536.5834554036458, 3904.124959309896, 1402.2501627604167):((), ())
(3859.2498779296875, 1425.5833943684895, 3975.5833943684897, 1425.5833943684895):((), ())
(5308.16650390625, 2584.2498779296875, 5308.16650390625, 2817.5000508626304):((), ())
(4113.4999593098955, 1536.5834554036458, 4113.4999593098955, 1406.958516438802):((), ())
(5725.9999593098955, 2983.458455403646, 5725.9999593098955, 3323.9166259765625):((), ())
(5191.250101725261, 2701.4582316080728, 5425.083414713542, 2701.4582316080728):((), ())
(6227.083333333333, 1425.5833943684895, 6174.500020345052, 1425.5833943684895):(((6227.083333333333, 1407.5831095377605, 6227.083333333333, 1442.999776204427),), ())
(4132.083384195964, 1996.3333129882812, 4224.500020345052, 1996.3333129882812):((), ())
(3136.124928792318, 3221.7501322428384, 3771.5415954589844, 3221.7501322428384):((), ())
(5343.291727701823, 3122.2084045410156, 6057.583109537761, 3122.2084045410156):((), ())
(9052.250162760416, 1709.0418497721355, 9052.250162760416, 1708.7498982747395):((), ())
(3391.833241780599, 2918.791707356771, 3391.833241780599, 3071.125030517578):((), ())
(5211.3332112630205, 2720.0833638509116, 5211.3332112630205, 2627.0416259765625):((), ())
(2842.333221435547, 1425.5833943684895, 3132.5833638509116, 1425.5833943684895):((), ())
(5495.66650390625, 2366.9169108072915, 5495.66650390625, 3330.7083129882812):((), ())
(2806.8751017252603, 1954.4169108072917, 2677.875010172526, 1954.4169108072917):((), ())
(4092.5000508626304, 2842.2917683919272, 4092.5000508626304, 3167.1249389648438):((), ())
(6041.6249593098955, 1583.2499186197917, 6137.000020345052, 1583.2499186197917):((), ())
(9053.166707356771, 1706.6665649414062, 9053.458658854166, 1706.3751220703125):((), ())
(3027.4584452311196, 1536.5834554036458, 3027.4584452311196, 1406.958516438802):((), ())
(4536.3332112630205, 2260.333251953125, 4536.3332112630205, 2312.8748575846353):(((4519.208272298177, 2260.333251953125, 4553.750101725261, 2260.333251953125),), ())
(4323.416646321614, 1571.7498779296875, 4323.416646321614, 1794.6665445963542):((), ())
(4547.833251953125, 2701.4582316080728, 4780.791727701823, 2701.4582316080728):((), ())
(9038.666788736979, 2733.625030517578, 9038.666788736979, 2935.333251953125):((), ())
(3190.1667277018228, 1943.2083129882812, 4047.3332722981772, 1943.2083129882812):((), ())
(9052.542114257812, 1707.8750610351562, 9052.874755859375, 1707.2499593098958):((), ())
(3748.2083638509116, 2604.6249389648438, 3981.499989827474, 2604.6249389648438):((), ())
(4150.9999593098955, 2019.6665445963542, 4150.9999593098955, 1958.2499186197917):((), ())
(9053.458658854166, 1713.1668090820312, 9053.166707356771, 1712.8748575846355):((), ())
(6430.208333333333, 2588.9582316080728, 6430.208333333333, 1694.000244140625):((), ())
(9047.833251953125, 1704.6249389648438, 9048.125203450521, 1704.9168904622395):((), ())
(6307.0831298828125, 2903.125, 6307.0831298828125, 3302.0416259765625):((), ())
(4830.4168701171875, 1974.500020345052, 4830.4168701171875, 2273.9166259765625):((), ())
(2419.2082722981772, 2613.458251953125, 2419.2082722981772, 2561.2085978190103):(((2437.2083028157554, 2613.458251953125, 2402.0833333333335, 2613.458251953125),), ())
(9054.041544596354, 1713.7502034505208, 9053.749593098959, 1713.458251953125):((), ())
(4774.291483561198, 2423.9166259765625, 6048.416646321614, 2423.9166259765625):((), ())
(3958.166758219401, 3462.666575113932, 4296.541849772136, 3462.666575113932):((), ())
(5623.208109537761, 2308.458455403646, 5623.208109537761, 2255.8751424153647):(((5640.374755859375, 2308.458455403646, 5605.791727701823, 2308.458455403646),), ())
(3590.5415852864585, 1740.625, 4483.16650390625, 1740.625):((), ())
(4664.750162760417, 2584.2498779296875, 4664.750162760417, 2817.5000508626304):((), ())
(5043.291727701823, 1783.4584554036458, 5277.458190917969, 1783.4584554036458):((), ())
(9051.958211263021, 1708.7498982747395, 9052.250162760416, 1709.0418497721355):((), ())
(9051.958211263021, 1708.16650390625, 9051.958211263021, 1708.4584554036458):((), ())
(4483.16650390625, 1899.500020345052, 3988.875071207682, 1899.500020345052):((), ())
(6441.416422526042, 3158.8333129882812, 6441.416422526042, 2530.4997762044272):((), ())
(6217.9168701171875, 3122.2084045410156, 6165.374755859375, 3122.2084045410156):(((6217.9168701171875, 3104.7917683919272, 6217.9168701171875, 3140.2501424153647),), ())
(9052.542114257812, 1712.000020345052, 9052.542114257812, 1711.7085774739583):((), ())
(9057.291666666666, 1715.2501424153645, 9056.999715169271, 1714.9581909179688):((), ())
(8857.083129882812, 2680.500030517578, 9090.374755859375, 2680.500030517578):((), ())
(5920.8750406901045, 2559.7081502278647, 5875.083414713542, 2559.7081502278647):((), ())
(5002.874755859375, 1536.5834554036458, 5002.874755859375, 1406.958516438802):((), ())
(6106.875101725261, 2423.9166259765625, 6159.458414713542, 2423.9166259765625):(((6106.875101725261, 2441.9169108072915, 6106.875101725261, 2406.500244140625),), ())
(9051.666259765625, 1707.8750610351562, 9051.958211263021, 1708.16650390625):((), ())
(5563.291422526042, 1425.5833943684895, 6048.416646321614, 1425.5833943684895):((), ())
(3225.5833943684897, 1425.5833943684895, 3765.375010172526, 1425.5833943684895):((), ())
(4763.6667887369795, 1425.5833943684895, 5470.291646321614, 1425.5833943684895):((), ())
(9050.208536783854, 1705.791727701823, 9050.50048828125, 1706.0831705729167):((), ())
(6610.333251953125, 1888.2919311523438, 6610.333251953125, 2136.583455403646):((), ())
(9046.958414713541, 2108.8333129882812, 9046.958414713541, 1671.5418497721355):((), ())
(2755.2083333333335, 3365.833282470703, 2755.2083333333335, 3485.124969482422):((), ())
(5160.5417887369795, 1899.500020345052, 5160.5417887369795, 1955.8751424153645):((), ())
(9049.624633789062, 1705.2083333333333, 9049.916585286459, 1705.499776204427):((), ())
(9054.041544596354, 1706.0831705729167, 9054.33349609375, 1705.791727701823):((), ())
(3952.875010172526, 2671.3333129882812, 3952.875010172526, 2588.9582316080728):((), ())
(3264.5833333333335, 2711.2083435058594, 3212.0000203450522, 2711.2083435058594):(((3264.5833333333335, 2693.791707356771, 3264.5833333333335, 2729.2083740234375),), ())
(9051.958211263021, 1708.4584554036458, 9051.958211263021, 1708.7498982747395):((), ())
(3841.2501017252603, 2534.0418497721353, 3941.0415649414062, 2534.0418497721353):((), ())
(9051.375325520834, 1712.5834147135417, 9051.083374023438, 1712.8748575846355):((), ())
(4915.166727701823, 3208.458455403646, 4331.708272298177, 3208.458455403646):((), ())
(9049.916585286459, 1705.499776204427, 9050.208536783854, 1705.791727701823):((), ())
(6150.583394368489, 3122.2084045410156, 6182.791646321614, 3122.2084045410156):((), ())
(5738.083394368489, 1536.5834554036458, 5738.083394368489, 1406.958516438802):((), ())
(9049.000040690104, 1704.9168904622395, 9049.2919921875, 1705.2083333333333):((), ())
(3713.0833943684897, 3032.1667989095054, 4180.208333333333, 3032.1667989095054):((), ())
(4252.249908447266, 1853.125, 4252.249908447266, 1905.7083129882812):(((4234.2498779296875, 1853.125, 4269.375101725261, 1853.125),), ())
(5382.583109537761, 2195.0831095377603, 4588.874816894531, 2195.0831095377603):((), ())
(9052.874755859375, 1707.2499593098958, 9052.874755859375, 1706.958516438802):((), ())
