(3845.9999084472656, 2233.1670125325522, 3850.999959309896, 2226.166788736979):((), ())
(3807.4999491373696, 3419.6667989095054, 3801.9999186197915, 3426.6667683919272):((), ())
(3009.9998474121094, 3924.1666158040366, 3018.000030517578, 3927.6667277018228):((), ())
(3753.9998372395835, 3079.6666463216147, 3756.999969482422, 3071.666717529297):((), ())
(3809.4998677571616, 2920.666758219401, 3800.999959309896, 2918.1668599446616):((), ())
(2312.9999796549478, 2407.166544596354, 2295.499928792318, 2407.166544596354):((), ())
(2147.999827067057, 4228.1667073567705, 2139.4999186197915, 4231.666819254558):((), ())
(3008.9998881022134, 4101.666768391927, 3000.999959309896, 4098.166656494141):((), ())
(4128.499857584636, 2453.6666870117188, 4129.9997965494795, 2444.666544596354):((), ())
(2295.9999084472656, 2412.1668497721353, 2312.9999796549478, 2410.1669311523438):((), ())
(3984.9998474121094, 2766.1666870117188, 3985.9998067220054, 2774.6668497721353):((), ())
(5818.999735514323, 4402.666727701823, 5818.999735514323, 4393.666585286458):((), ())
(3046.9998677571616, 2586.6668701171875, 3042.5000508626304, 2594.1665649414062):((), ())
(4312.5, 4014.1667683919272, 4312.000020345052, 4017.6666259765625):((), ())
(3312.0000203450522, 2907.666778564453, 3295.499928792318, 2907.666778564453):((), ())
(4171.499888102214, 3216.1666870117188, 4171.999867757161, 3225.1668294270835):((), ())
(4320.999654134114, 4017.6666259765625, 4324.0000406901045, 4025.6668090820312):((), ())
(5072.0001220703125, 3411.1666361490884, 5079.9997965494795, 3414.666748046875):((), ())
(4129.9997965494795, 2462.1668497721353, 4128.499857584636, 2453.6666870117188):((), ())
(5907.999674479167, 4402.666727701823, 5750.0, 4402.666727701823):((), ())
(5146.4996337890625, 2873.6666361490884, 5140.4998779296875, 2867.6668802897134):((), ())
(5075.0, 3928.166707356771, 5077.9998779296875, 3936.1666361490884):((), ())
(4171.999867757161, 3225.1668294270835, 4175.0, 3216.6666666666665):((), ())
(5083.499654134114, 3928.166707356771, 5075.0, 3928.166707356771):((), ())
(4320.999654134114, 3531.666819254557, 4324.0000406901045, 3539.666748046875):((), ())
(4682.999674479167, 4166.166687011719, 4689.499918619792, 4160.166676839192):((), ())
(5088.999938964844, 3414.666748046875, 5079.9997965494795, 3414.666748046875):((), ())
(3963.499959309896, 3901.166788736979, 3966.9998168945312, 3909.166717529297):((), ())
(4689.499918619792, 4160.166676839192, 4697.500101725261, 4163.166809082031):((), ())
(4126.499938964844, 2444.666544596354, 4128.499857584636, 2453.6666870117188):((), ())
(1750.499979654948, 2384.1669718424478, 1752.4998982747395, 2392.6666259765625):((), ())
(4317.4997965494795, 3539.666748046875, 4320.999654134114, 3531.666819254557):((), ())
(2141.4998372395835, 4234.666697184245, 2144.499969482422, 4236.666615804036):((), ())
(4688.999938964844, 3104.1666666666665, 4691.499837239583, 3095.666758219401):((), ())
(3840.4998779296875, 2851.166788736979, 4138.4999593098955, 2695.1665242513022):(((3848.4998067220054, 2866.6666666666665, 3832.4999491373696, 2835.166676839193),), ())
(2757.4999491373696, 3652.166748046875, 2760.499827067057, 3660.6666564941406):((), ())
(4317.4997965494795, 3523.6666361490884, 4320.999654134114, 3531.666819254557):((), ())
(5065.999857584636, 3928.166707356771, 5075.0, 3928.166707356771):((), ())
(2974.5000203450522, 3666.6666666666665, 2980.500030517578, 3660.6666564941406):((), ())
(3743.500010172526, 3685.166676839193, 3727.4998982747397, 3682.1667989095054):((), ())
(5278.999837239583, 4034.6666971842446, 5275.499979654948, 4026.6667683919272):((), ())
(2640.9998575846353, 4208.166758219401, 2644.499969482422, 4216.666666666667):((), ())
(3074.000040690104, 2067.6666259765625, 3082.4999491373696, 2069.666544596354):((), ())
(5012.999979654948, 3811.6666158040366, 5012.999979654948, 3820.666758219401):((), ())
(5133.499654134114, 1934.166971842448, 5135.500081380208, 1942.6666259765625):((), ())
(3006.499989827474, 3916.1666870117188, 3009.9998474121094, 3924.1666158040366):((), ())
(6491.499837239583, 6156.166585286458, 6514.499918619792, 6159.1664632161455):((), ())
(4688.999938964844, 3104.1666666666665, 4692.999776204427, 3111.6668701171875):((), ())
(2556.499989827474, 3224.1668701171875, 2574.000040690104, 3222.666676839193):((), ())
(4695.999654134114, 3109.6666971842446, 4688.999938964844, 3104.1666666666665):((), ())
(3972.4998474121094, 3901.166788736979, 3963.499959309896, 3901.166788736979):((), ())
(6490.999857584636, 6152.666727701823, 6515.999857584636, 6156.166585286458):((), ())
(3001.4999389648438, 3749.6668497721353, 3009.9998474121094, 3753.166707356771):((), ())
(4920.499674479167, 2780.6668599446616, 4929.499816894531, 2780.6668599446616):((), ())
(4920.499674479167, 2780.6668599446616, 4924.0000406901045, 2788.666788736979):((), ())
(3809.4998677571616, 2920.666758219401, 3805.500030517578, 2913.1668090820312):((), ())
(3160.499827067057, 1628.1667073567708, 3165.4998779296875, 1621.1669921875):((), ())
(3977.9998779296875, 2779.1666666666665, 3985.9998067220054, 2774.6668497721353):((), ())
(3985.9998067220054, 2774.6668497721353, 3988.499959309896, 2766.6666666666665):((), ())
(2798.5000610351562, 4216.666666666667, 2562.9999796549478, 4216.666666666667):((), ())
(3331.000010172526, 1893.1666056315105, 3335.9998067220054, 1900.6668090820312):((), ())
(3810.499827067057, 2929.6666463216147, 3809.4998677571616, 2920.666758219401):((), ())
(4890.999857584636, 1618.1666056315105, 4895.999654134114, 1610.6669108072917):((), ())
(5075.0, 4391.166687011719, 5066.499837239583, 4387.666829427083):((), ())
(4960.000101725261, 4225.166829427083, 4960.000101725261, 4234.166717529297):((), ())
(4680.499776204427, 3104.6666463216147, 4688.999938964844, 3104.1666666666665):((), ())
(4312.000020345052, 3531.666819254557, 4320.999654134114, 3531.666819254557):((), ())
(4178.999837239583, 3230.6668599446616, 4171.999867757161, 3225.1668294270835):((), ())
(3120.9999084472656, 1371.1669921875, 3113.499959309896, 1366.1666870117188):((), ())
(5595.999654134114, 2947.666676839193, 5599.0000406901045, 2939.1667683919272):((), ())
(2144.499969482422, 4236.666615804036, 2147.999827067057, 4228.1667073567705):((), ())
(4750.9999593098955, 3673.6666361490884, 4754.499816894531, 3665.1667277018228):((), ())
(4929.499816894531, 2780.6668599446616, 4920.499674479167, 2780.6668599446616):((), ())
(2650.4999796549478, 4222.666676839192, 2644.499969482422, 4216.666666666667):((), ())
(4698.000081380208, 4160.166676839192, 4689.499918619792, 4160.166676839192):((), ())
(3800.0, 2236.6668701171875, 3857.999928792318, 2224.6668497721353):((), ())
(3611.500040690104, 3853.6666870117188, 3628.9998372395835, 3855.6668599446616):((), ())
(3108.9998881022134, 1373.6668904622395, 3113.499959309896, 1366.1666870117188):((), ())
(4550.9999593098955, 4160.166676839192, 5048.500061035156, 4160.166676839192):((), ())
(3753.9998372395835, 3079.6666463216147, 3751.4999389648438, 3088.1668090820312):((), ())
(5075.0, 4391.166687011719, 5077.9998779296875, 4399.1668701171875):((), ())
(3156.999969482422, 1619.1665649414062, 3165.4998779296875, 1621.1669921875):((), ())
(4473.500061035156, 3742.1666463216147, 4479.499816894531, 3735.6666564941406):((), ())
(5075.0, 4391.166687011719, 5083.499654134114, 4391.166687011719):((), ())
(5082.999674479167, 4387.666829427083, 5075.0, 4391.166687011719):((), ())
(3226.4999389648438, 1955.1666259765625, 3227.9998779296875, 1946.666971842448):((), ())
(4128.499857584636, 2453.6666870117188, 4129.9997965494795, 2462.1668497721353):((), ())
(5133.499654134114, 1934.166971842448, 5128.999837239583, 1941.6666666666667):((), ())
(4312.5, 3528.166707356771, 4312.000020345052, 3531.666819254557):((), ())
(2760.499827067057, 3660.6666564941406, 2768.999989827474, 3664.1667683919272):((), ())
(3000.999959309896, 3924.1666158040366, 3009.9998474121094, 3924.1666158040366):((), ())
(3054.4998168945312, 2581.6665649414062, 3046.9998677571616, 2586.6668701171875):((), ())
(4320.999654134114, 3531.666819254557, 4329.499816894531, 3531.666819254557):((), ())
(3172.999827067057, 1625.6668090820312, 3165.4998779296875, 1621.1669921875):((), ())
(3963.499959309896, 3901.166788736979, 3972.4998474121094, 3901.166788736979):((), ())
(5272.500101725261, 4034.6666971842446, 5275.499979654948, 4026.6667683919272):((), ())
(2644.499969482422, 4216.666666666667, 2637.9999796549478, 4210.166676839192):((), ())
(4451.499938964844, 2002.166748046875, 4452.9998779296875, 1993.6665852864583):((), ())
(3809.4998677571616, 2920.666758219401, 3800.999959309896, 2921.666717529297):((), ())
(3008.9998881022134, 4101.666768391927, 3002.9998779296875, 4107.666778564453):((), ())
(3800.999959309896, 2921.666717529297, 3809.4998677571616, 2920.666758219401):((), ())
(2147.999827067057, 4228.1667073567705, 2147.999827067057, 4219.666798909505):((), ())
(2980.500030517578, 3660.6666564941406, 2980.500030517578, 3651.6667683919272):((), ())
(3739.9998982747397, 3672.666676839193, 3735.499827067057, 3671.666717529297):((), ())
(5592.4997965494795, 2955.6668599446616, 5595.999654134114, 2947.666676839193):((), ())
(3971.9998677571616, 3904.6666463216147, 3972.4998474121094, 3901.166788736979):((), ())
(2644.499969482422, 3875.6668090820312, 2636.0000610351562, 3878.6666870117188):((), ())
(4479.499816894531, 3735.6666564941406, 4471.500142415364, 3732.1667989095054):((), ())
(4314.499918619792, 3537.6668294270835, 4320.999654134114, 3531.666819254557):((), ())
(3712.0000203450522, 2999.1668701171875, 3829.999796549479, 3224.6668497721353):(((3706.499989827474, 3027.6667277018228, 3737.5, 3011.1666361490884),), ())
(5812.5, 4408.6669921875, 5818.999735514323, 4402.666727701823):((), ())
(6013.4999593098955, 5912.666829427083, 6013.4999593098955, 6367.6666259765625):((), ())
(3006.499989827474, 4271.6664632161455, 3009.9998474121094, 4280.1666259765625):((), ())
(3331.000010172526, 1893.1666056315105, 3332.4999491373696, 1884.6669514973958):((), ())
(3800.999959309896, 2918.1668599446616, 3802.9998779296875, 2915.1667277018228):((), ())
(3051.9999186197915, 2594.1665649414062, 3046.9998677571616, 2586.6668701171875):((), ())
(2156.499989827474, 4228.1667073567705, 2147.999827067057, 4228.1667073567705):((), ())
(4128.499857584636, 2453.6666870117188, 4126.499938964844, 2462.1668497721353):((), ())
(3577.4998982747397, 2078.166707356771, 3581.999969482422, 2070.6670125325522):((), ())
(3001.4999389648438, 3920.666758219401, 3009.9998474121094, 3924.1666158040366):((), ())
(3009.9998474121094, 3753.166707356771, 3018.000030517578, 3756.666819254557):((), ())
(4324.0000406901045, 4025.6668090820312, 4320.999654134114, 4017.6666259765625):((), ())
(5604.499816894531, 2947.666676839193, 5595.999654134114, 2947.666676839193):((), ())
(3237.0000203450522, 1512.6668294270833, 3238.499959309896, 1521.1669921875):((), ())
(2139.4999186197915, 4231.666819254558, 2138.9999389648438, 4228.1667073567705):((), ())
(3987.0000203450522, 2783.666737874349, 3985.9998067220054, 2774.6668497721353):((), ())
(3113.499959309896, 1366.1666870117188, 3118.500010172526, 1373.6668904622395):((), ())
(4688.999938964844, 3104.1666666666665, 4695.999654134114, 3109.6666971842446):((), ())
(3024.000040690104, 2280.1666259765625, 3025.999959309896, 2271.1669921875):((), ())
(4452.9998779296875, 1993.6665852864583, 4454.9997965494795, 1984.6669514973958):((), ())
(3753.4998575846353, 3071.166737874349, 3753.9998372395835, 3079.6666463216147):((), ())
(5275.499979654948, 4026.6667683919272, 5267.4997965494795, 4030.1666259765625):((), ())
(3082.4999491373696, 2069.666544596354, 3074.000040690104, 2067.6666259765625):((), ())
(4697.500101725261, 3106.666819254557, 4688.999938964844, 3104.1666666666665):((), ())
(3985.9998067220054, 2774.6668497721353, 3993.999989827474, 2770.666758219401):((), ())
(4452.9998779296875, 1993.6665852864583, 4462.000020345052, 1995.1670328776042):((), ())
(5146.4996337890625, 2873.6666361490884, 5152.499898274739, 2867.6668802897134):((), ())
(5133.499654134114, 1934.166971842448, 5131.9997151692705, 1925.6668090820312):((), ())
(3837.0000203450522, 4201.666768391927, 3819.499969482422, 4198.166656494141):((), ())
(5425.9999593098955, 2488.666788736979, 5425.9999593098955, 2479.6666463216147):((), ())
(5075.0, 4391.166687011719, 5082.999674479167, 4394.167073567708):((), ())
(5810.500081380208, 4399.1668701171875, 5818.999735514323, 4402.666727701823):((), ())
(2147.999827067057, 4228.1667073567705, 2150.999959309896, 4236.666615804036):((), ())
(3438.9999389648438, 2709.1669718424478, 3456.000010172526, 2707.166544596354):((), ())
(3762.5, 3082.666778564453, 3753.9998372395835, 3079.6666463216147):((), ())
(3322.4998474121094, 1891.6666666666667, 3331.000010172526, 1893.1666056315105):((), ())
(2144.499969482422, 4220.166778564453, 2147.999827067057, 4228.1667073567705):((), ())
(4320.999654134114, 3531.666819254557, 4320.999654134114, 3540.666707356771):((), ())
(5146.4996337890625, 2873.6666361490884, 5146.4996337890625, 2882.666778564453):((), ())
(2644.499969482422, 4216.666666666667, 2647.999827067057, 4208.166758219401):((), ())
(1747.4999745686848, 2400.1668294270835, 1752.4998982747395, 2392.6666259765625):((), ())
(3322.4998474121094, 1895.1670328776042, 3331.000010172526, 1893.1666056315105):((), ())
(4320.999654134114, 3531.666819254557, 4326.999918619792, 3525.1668294270835):((), ())
(2636.0000610351562, 3872.1666971842446, 2644.499969482422, 3875.6668090820312):((), ())
(5595.999654134114, 2947.666676839193, 5595.999654134114, 2938.666788736979):((), ())
(1750.499979654948, 2401.6667683919272, 1752.4998982747395, 2392.6666259765625):((), ())
(3312.5, 2902.6667277018228, 3294.9999491373696, 2902.6667277018228):((), ())
(3170.499928792318, 1628.1667073567708, 3165.4998779296875, 1621.1669921875):((), ())
(3804.999796549479, 3428.166707356771, 3807.4999491373696, 3419.6667989095054):((), ())
(5146.4996337890625, 2873.6666361490884, 5154.499816894531, 2877.166748046875):((), ())
(1759.499994913737, 2387.6668294270835, 1752.4998982747395, 2392.6666259765625):((), ())
(2312.9999796549478, 2408.6669921875, 2295.499928792318, 2408.6669921875):((), ())
(4082.999928792318, 3272.666676839193, 4266.999816894531, 3176.6667683919272):((), ())
(5417.999776204427, 3591.6666666666665, 5400.9999593098955, 3588.1668090820312):((), ())
(3238.499959309896, 1504.1666666666667, 3237.0000203450522, 1512.6668294270833):((), ())
(3985.9998067220054, 2774.6668497721353, 3983.4999084472656, 2783.166758219401):((), ())
(3008.9998881022134, 4101.666768391927, 3015.4998779296875, 4095.666758219401):((), ())
(3174.000040690104, 1619.1665649414062, 3165.4998779296875, 1621.1669921875):((), ())
(3120.9999084472656, 1361.1668904622395, 3113.499959309896, 1366.1666870117188):((), ())
(4171.999867757161, 3225.1668294270835, 4163.999938964844, 3222.666676839193):((), ())
(5131.9997151692705, 1925.6668090820312, 5133.499654134114, 1934.166971842448):((), ())
(5012.999979654948, 3820.666758219401, 5021.4996337890625, 3820.666758219401):((), ())
(5076.999918619792, 3406.666819254557, 5079.9997965494795, 3414.666748046875):((), ())
(3237.0000203450522, 1512.6668294270833, 3227.9998779296875, 1511.1668904622395):((), ())
(2650.4999796549478, 3639.666748046875, 2543.999989827474, 3121.666717529297):((), ())
(3971.9998677571616, 3897.666676839193, 3963.499959309896, 3901.166788736979):((), ())
(6490.999857584636, 6152.666727701823, 6491.499837239583, 6149.666849772136):((), ())
(3332.4999491373696, 1884.6669514973958, 3331.000010172526, 1893.1666056315105):((), ())
(3835.499827067057, 4204.666646321614, 3819.499969482422, 4201.666768391927):((), ())
(3090.9998575846353, 2067.6666259765625, 3082.4999491373696, 2069.666544596354):((), ())
(5625.499979654948, 4209.666697184245, 5618.999735514323, 4215.6667073567705):((), ())
(5142.999776204427, 2865.666707356771, 5146.4996337890625, 2873.6666361490884):((), ())
(5012.999979654948, 3820.666758219401, 5015.999857584636, 3812.1668497721353):((), ())
(3440.4998779296875, 2715.1667277018228, 3456.000010172526, 2713.666788736979):((), ())
(2556.999969482422, 3221.166737874349, 2572.4998474121094, 3219.6667989095054):((), ())
(3628.9998372395835, 3854.1666666666665, 3612.5, 3850.6668090820312):((), ())
(5281.9997151692705, 4032.666778564453, 5275.499979654948, 4026.6667683919272):((), ())
(5074.0000406901045, 3420.666758219401, 5079.9997965494795, 3414.666748046875):((), ())
(4119.499969482422, 2451.6667683919272, 4128.499857584636, 2453.6666870117188):((), ())
(3809.4998677571616, 2920.666758219401, 3803.9998372395835, 2927.6667277018228):((), ())
(3329.4998168945312, 1901.666768391927, 3331.000010172526, 1893.1666056315105):((), ())
(6514.499918619792, 6159.1664632161455, 6492.999776204427, 6159.1664632161455):((), ())
(2141.4998372395835, 4222.166697184245, 2139.4999186197915, 4225.166829427083):((), ())
(2977.4998982747397, 3652.166748046875, 2980.500030517578, 3660.6666564941406):((), ())
(5275.499979654948, 4026.6667683919272, 5269.4997151692705, 4020.166778564453):((), ())
(3325.999959309896, 1900.6668090820312, 3331.000010172526, 1893.1666056315105):((), ())
(5012.999979654948, 3820.666758219401, 5018.999735514323, 3814.1667683919272):((), ())
(3016.9998168945312, 2273.1669108072915, 3025.999959309896, 2271.1669921875):((), ())
(3003.4998575846353, 3759.166717529297, 3009.9998474121094, 3753.166707356771):((), ())
(5133.499654134114, 1934.166971842448, 5126.499938964844, 1929.1666666666667):((), ())
(4326.999918619792, 3537.6668294270835, 4320.999654134114, 3531.666819254557):((), ())
(4967.999776204427, 4230.666605631511, 4960.000101725261, 4234.166717529297):((), ())
(4688.999938964844, 3104.1666666666665, 4688.4999593098955, 3095.166778564453):((), ())
(5064.499918619792, 3820.666758219401, 4564.999898274739, 3820.666758219401):(((4637.000020345052, 3803.166707356771, 4637.000020345052, 3838.1668090820312),), ())
(2312.0000203450522, 2404.1666666666665, 2312.5, 2405.6666056315103):((), ())
(2644.499969482422, 3875.6668090820312, 2636.0000610351562, 3872.1666971842446):((), ())
(3331.000010172526, 1893.1666056315105, 3322.4998474121094, 1891.6666666666667):((), ())
(3032.999928792318, 2266.6666666666665, 3025.999959309896, 2271.1669921875):((), ())
(2312.9999796549478, 2410.1669311523438, 2295.499928792318, 2410.1669311523438):((), ())
(3226.4999389648438, 1955.1666259765625, 3234.9998474121094, 1953.6666870117188):((), ())
(3243.999989827474, 1507.6670328776042, 3237.0000203450522, 1512.6668294270833):((), ())
(5020.999654134114, 3817.1666463216147, 5012.999979654948, 3820.666758219401):((), ())
(4444.4997151692705, 1991.6666666666667, 4444.4997151692705, 1995.1670328776042):((), ())
(3077.4998982747397, 2062.1668497721353, 3082.4999491373696, 2069.666544596354):((), ())
(2644.499969482422, 4216.666666666667, 2644.499969482422, 4225.166829427083):((), ())
(5625.499979654948, 4209.666697184245, 5616.999816894531, 4213.166809082031):((), ())
(3841.9998168945312, 2181.1665852864585, 3876.9999186197915, 2350.6668090820312):((), ())
(4120.999908447266, 2448.6668904622397, 4128.499857584636, 2453.6666870117188):((), ())
(3801.9999186197915, 2924.6668497721353, 3809.4998677571616, 2920.666758219401):((), ())
(5425.9999593098955, 2479.6666463216147, 5425.9999593098955, 2488.666788736979):((), ())
(4920.499674479167, 2780.6668599446616, 4914.499918619792, 2786.6668701171875):((), ())
(3744.9999491373696, 3680.6668599446616, 3727.9998779296875, 3677.166748046875):((), ())
(2105.4999033610025, 2576.6667683919272, 2087.9999796549478, 2576.6667683919272):((), ())
(4890.999857584636, 1618.1666056315105, 4883.499654134114, 1613.1668090820312):((), ())
